toa,toa_sub,Minority,Non-Minority,Unspecified,Ethnicity and Race Indicator - All,cube,quarter
Permanent,Permanent,633825.0,1213837.0,2106.0,1849768.0,Diversity - December 2011,2011-12
Non-permanent,20-Competitive Service,7679.0,18656.0,4.0,26339.0,Diversity - December 2011,2011-12
Non-permanent,40-Excepted Service - Schedule A,5045.0,11683.0,10.0,16738.0,Diversity - December 2011,2011-12
Non-permanent,42-Excepted Service - Schedule B,3168.0,5796.0,17.0,8981.0,Diversity - December 2011,2011-12
Non-permanent,44-Excepted Service - Schedule C,421.0,998.0,,1419.0,Diversity - December 2011,2011-12
Non-permanent,46-Excepted Service - Executive,152.0,484.0,,636.0,Diversity - December 2011,2011-12
Non-permanent,48-Excepted Service - Other,11379.0,22953.0,18.0,34350.0,Diversity - December 2011,2011-12
Non-permanent,60-Senior Executive Service - Limited Term,23.0,92.0,,115.0,Diversity - December 2011,2011-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,4.0,Diversity - December 2011,2011-12
Non-permanent,Non-permanent,27868.0,60665.0,49.0,88582.0,Diversity - December 2011,2011-12
Unspecified,Unspecified,20.0,92.0,,112.0,Diversity - December 2011,2011-12
Permanent,10-Competitive Service - Career,417558.0,746564.0,885.0,1165007.0,Diversity - March 2012,2012-03
Permanent,15-Competitive Service - Career-Conditional,83653.0,175591.0,101.0,259345.0,Diversity - March 2012,2012-03
Permanent,30-Excepted Service - Schedule A,14778.0,29086.0,27.0,43891.0,Diversity - March 2012,2012-03
Permanent,32-Excepted Service - Schedule B,3623.0,7912.0,,11538.0,Diversity - March 2012,2012-03
Permanent,36-Excepted Service - Executive,4.0,21.0,,25.0,Diversity - March 2012,2012-03
Permanent,38-Excepted Service - Other,113162.0,243385.0,290.0,356837.0,Diversity - March 2012,2012-03
Permanent,50-Senior Executive Service - Career,1320.0,5820.0,,7143.0,Diversity - March 2012,2012-03
Permanent,55-Senior Executive Service - Non-Career,168.0,511.0,,680.0,Diversity - March 2012,2012-03
Permanent,**-Unspecified,4.0,15.0,,19.0,Diversity - March 2012,2012-03
Permanent,Permanent,634270.0,1208905.0,1310.0,1844485.0,Diversity - March 2012,2012-03
Non-permanent,20-Competitive Service,7617.0,18252.0,,25871.0,Diversity - March 2012,2012-03
Non-permanent,40-Excepted Service - Schedule A,4818.0,11030.0,8.0,15856.0,Diversity - March 2012,2012-03
Non-permanent,42-Excepted Service - Schedule B,2315.0,4363.0,4.0,6682.0,Diversity - March 2012,2012-03
Non-permanent,44-Excepted Service - Schedule C,428.0,1009.0,,1437.0,Diversity - March 2012,2012-03
Non-permanent,46-Excepted Service - Executive,149.0,469.0,,618.0,Diversity - March 2012,2012-03
Non-permanent,48-Excepted Service - Other,11251.0,22733.0,9.0,33993.0,Diversity - March 2012,2012-03
Non-permanent,60-Senior Executive Service - Limited Term,23.0,93.0,,116.0,Diversity - March 2012,2012-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - March 2012,2012-03
Non-permanent,Non-permanent,26601.0,57952.0,23.0,84576.0,Diversity - March 2012,2012-03
Unspecified,Unspecified,18.0,96.0,,114.0,Diversity - March 2012,2012-03
Permanent,10-Competitive Service - Career,422694.0,752259.0,612.0,1175565.0,Diversity - June 2012,2012-06
Permanent,15-Competitive Service - Career-Conditional,79198.0,165576.0,87.0,244861.0,Diversity - June 2012,2012-06
Permanent,30-Excepted Service - Schedule A,14873.0,29468.0,19.0,44360.0,Diversity - June 2012,2012-06
Permanent,32-Excepted Service - Schedule B,4560.0,10081.0,4.0,14645.0,Diversity - June 2012,2012-06
Permanent,36-Excepted Service - Executive,4.0,21.0,,25.0,Diversity - June 2012,2012-06
Permanent,38-Excepted Service - Other,113629.0,242889.0,299.0,356817.0,Diversity - June 2012,2012-06
Permanent,50-Senior Executive Service - Career,1347.0,5736.0,,7085.0,Diversity - June 2012,2012-06
Permanent,55-Senior Executive Service - Non-Career,162.0,518.0,,681.0,Diversity - June 2012,2012-06
Permanent,**-Unspecified,5.0,15.0,,20.0,Diversity - June 2012,2012-06
Permanent,Permanent,636472.0,1206563.0,1024.0,1844059.0,Diversity - June 2012,2012-06
Non-permanent,20-Competitive Service,8167.0,29155.0,5.0,37327.0,Diversity - June 2012,2012-06
Non-permanent,40-Excepted Service - Schedule A,5106.0,13088.0,8.0,18202.0,Diversity - June 2012,2012-06
Non-permanent,42-Excepted Service - Schedule B,6874.0,16147.0,7.0,23028.0,Diversity - June 2012,2012-06
Non-permanent,44-Excepted Service - Schedule C,437.0,970.0,,1407.0,Diversity - June 2012,2012-06
Non-permanent,46-Excepted Service - Executive,153.0,479.0,,632.0,Diversity - June 2012,2012-06
Non-permanent,48-Excepted Service - Other,11427.0,23568.0,9.0,35004.0,Diversity - June 2012,2012-06
Non-permanent,60-Senior Executive Service - Limited Term,25.0,91.0,,116.0,Diversity - June 2012,2012-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - June 2012,2012-06
Non-permanent,Non-permanent,32189.0,83500.0,29.0,115718.0,Diversity - June 2012,2012-06
Unspecified,Unspecified,16.0,100.0,,116.0,Diversity - June 2012,2012-06
Permanent,10-Competitive Service - Career,424339.0,758819.0,684.0,1183842.0,Diversity - September 2012,2012-09
Permanent,15-Competitive Service - Career-Conditional,73932.0,155288.0,62.0,229282.0,Diversity - September 2012,2012-09
Permanent,30-Excepted Service - Schedule A,14930.0,29394.0,17.0,44341.0,Diversity - September 2012,2012-09
Permanent,32-Excepted Service - Schedule B,3411.0,7524.0,,10937.0,Diversity - September 2012,2012-09
Permanent,35-Excepted Service - Schedule D,625.0,983.0,,1608.0,Diversity - September 2012,2012-09
Permanent,36-Excepted Service - Executive,5.0,25.0,,30.0,Diversity - September 2012,2012-09
Permanent,38-Excepted Service - Other,121344.0,250744.0,293.0,372381.0,Diversity - September 2012,2012-09
Permanent,50-Senior Executive Service - Career,1371.0,5825.0,,7198.0,Diversity - September 2012,2012-09
Permanent,55-Senior Executive Service - Non-Career,160.0,513.0,,674.0,Diversity - September 2012,2012-09
Permanent,**-Unspecified,5.0,13.0,,18.0,Diversity - September 2012,2012-09
Permanent,Permanent,640122.0,1209128.0,1061.0,1850311.0,Diversity - September 2012,2012-09
Non-permanent,20-Competitive Service,7899.0,26403.0,,34303.0,Diversity - September 2012,2012-09
Non-permanent,40-Excepted Service - Schedule A,4987.0,11684.0,8.0,16679.0,Diversity - September 2012,2012-09
Non-permanent,42-Excepted Service - Schedule B,2940.0,5971.0,6.0,8917.0,Diversity - September 2012,2012-09
Non-permanent,44-Excepted Service - Schedule C,438.0,970.0,,1408.0,Diversity - September 2012,2012-09
Non-permanent,45-Excepted Service - Schedule D,674.0,1130.0,,1804.0,Diversity - September 2012,2012-09
Non-permanent,46-Excepted Service - Executive,156.0,476.0,,632.0,Diversity - September 2012,2012-09
Non-permanent,48-Excepted Service - Other,11446.0,23375.0,9.0,34830.0,Diversity - September 2012,2012-09
Non-permanent,60-Senior Executive Service - Limited Term,25.0,89.0,,114.0,Diversity - September 2012,2012-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - September 2012,2012-09
Non-permanent,Non-permanent,28565.0,70100.0,24.0,98689.0,Diversity - September 2012,2012-09
Unspecified,Unspecified,,14.0,,16.0,Diversity - September 2012,2012-09
Permanent,10-Competitive Service - Career,426953.0,763244.0,667.0,1190864.0,Diversity - December 2012,2012-12
Permanent,15-Competitive Service - Career-Conditional,71961.0,150735.0,44.0,222740.0,Diversity - December 2012,2012-12
Permanent,30-Excepted Service - Schedule A,15033.0,29267.0,17.0,44317.0,Diversity - December 2012,2012-12
Permanent,32-Excepted Service - Schedule B,1597.0,4204.0,,5802.0,Diversity - December 2012,2012-12
Permanent,35-Excepted Service - Schedule D,2393.0,4356.0,,6749.0,Diversity - December 2012,2012-12
Permanent,36-Excepted Service - Executive,5.0,25.0,,30.0,Diversity - December 2012,2012-12
Permanent,38-Excepted Service - Other,123040.0,252438.0,315.0,375793.0,Diversity - December 2012,2012-12
Permanent,50-Senior Executive Service - Career,1390.0,5907.0,,7299.0,Diversity - December 2012,2012-12
Permanent,55-Senior Executive Service - Non-Career,155.0,498.0,,654.0,Diversity - December 2012,2012-12
Permanent,**-Unspecified,7.0,11.0,,18.0,Diversity - December 2012,2012-12
Permanent,Permanent,642534.0,1210685.0,1047.0,1854266.0,Diversity - December 2012,2012-12
Non-permanent,20-Competitive Service,7014.0,17462.0,,24476.0,Diversity - December 2012,2012-12
Non-permanent,40-Excepted Service - Schedule A,5008.0,10435.0,8.0,15451.0,Diversity - December 2012,2012-12
Non-permanent,42-Excepted Service - Schedule B,1030.0,2504.0,5.0,3539.0,Diversity - December 2012,2012-12
Non-permanent,44-Excepted Service - Schedule C,434.0,941.0,,1375.0,Diversity - December 2012,2012-12
Non-permanent,45-Excepted Service - Schedule D,1851.0,2397.0,,4249.0,Diversity - December 2012,2012-12
Non-permanent,46-Excepted Service - Executive,154.0,461.0,,615.0,Diversity - December 2012,2012-12
Non-permanent,48-Excepted Service - Other,11487.0,23330.0,12.0,34829.0,Diversity - December 2012,2012-12
Non-permanent,60-Senior Executive Service - Limited Term,25.0,76.0,,101.0,Diversity - December 2012,2012-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - December 2012,2012-12
Non-permanent,Non-permanent,27003.0,57607.0,26.0,84636.0,Diversity - December 2012,2012-12
Unspecified,Unspecified,,10.0,,13.0,Diversity - December 2012,2012-12
Permanent,10-Competitive Service - Career,428428.0,764195.0,635.0,1193258.0,Diversity - March 2013,2013-03
Permanent,15-Competitive Service - Career-Conditional,69443.0,142949.0,31.0,212423.0,Diversity - March 2013,2013-03
Permanent,30-Excepted Service - Schedule A,14983.0,29064.0,16.0,44063.0,Diversity - March 2013,2013-03
Permanent,32-Excepted Service - Schedule B,3200.0,6922.0,,10123.0,Diversity - March 2013,2013-03
Permanent,35-Excepted Service - Schedule D,552.0,1036.0,,1588.0,Diversity - March 2013,2013-03
Permanent,36-Excepted Service - Executive,5.0,25.0,,30.0,Diversity - March 2013,2013-03
Permanent,38-Excepted Service - Other,123646.0,252007.0,325.0,375978.0,Diversity - March 2013,2013-03
Permanent,50-Senior Executive Service - Career,1374.0,5830.0,,7206.0,Diversity - March 2013,2013-03
Permanent,55-Senior Executive Service - Non-Career,143.0,456.0,,600.0,Diversity - March 2013,2013-03
Permanent,**-Unspecified,,10.0,,13.0,Diversity - March 2013,2013-03
Permanent,Permanent,641777.0,1202494.0,1011.0,1845282.0,Diversity - March 2013,2013-03
Non-permanent,20-Competitive Service,7350.0,17042.0,,24392.0,Diversity - March 2013,2013-03
Non-permanent,40-Excepted Service - Schedule A,4435.0,9205.0,6.0,13646.0,Diversity - March 2013,2013-03
Non-permanent,42-Excepted Service - Schedule B,1479.0,2523.0,6.0,4008.0,Diversity - March 2013,2013-03
Non-permanent,44-Excepted Service - Schedule C,413.0,908.0,,1321.0,Diversity - March 2013,2013-03
Non-permanent,45-Excepted Service - Schedule D,302.0,343.0,,645.0,Diversity - March 2013,2013-03
Non-permanent,46-Excepted Service - Executive,145.0,443.0,,588.0,Diversity - March 2013,2013-03
Non-permanent,48-Excepted Service - Other,11454.0,23208.0,13.0,34675.0,Diversity - March 2013,2013-03
Non-permanent,60-Senior Executive Service - Limited Term,23.0,83.0,,106.0,Diversity - March 2013,2013-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - March 2013,2013-03
Non-permanent,Non-permanent,25601.0,53758.0,25.0,79384.0,Diversity - March 2013,2013-03
Unspecified,Unspecified,,9.0,,12.0,Diversity - March 2013,2013-03
Permanent,10-Competitive Service - Career,432966.0,769134.0,620.0,1202720.0,Diversity - June 2013,2013-06
Permanent,15-Competitive Service - Career-Conditional,63305.0,129339.0,12.0,192656.0,Diversity - June 2013,2013-06
Permanent,30-Excepted Service - Schedule A,14867.0,29047.0,18.0,43932.0,Diversity - June 2013,2013-06
Permanent,32-Excepted Service - Schedule B,3442.0,7220.0,,10664.0,Diversity - June 2013,2013-06
Permanent,35-Excepted Service - Schedule D,894.0,1812.0,,2706.0,Diversity - June 2013,2013-06
Permanent,36-Excepted Service - Executive,5.0,24.0,,29.0,Diversity - June 2013,2013-06
Permanent,38-Excepted Service - Other,124388.0,251946.0,180.0,376514.0,Diversity - June 2013,2013-06
Permanent,50-Senior Executive Service - Career,1380.0,5805.0,,7187.0,Diversity - June 2013,2013-06
Permanent,55-Senior Executive Service - Non-Career,150.0,463.0,,613.0,Diversity - June 2013,2013-06
Permanent,**-Unspecified,5.0,12.0,,17.0,Diversity - June 2013,2013-06
Permanent,Permanent,641402.0,1194802.0,834.0,1837038.0,Diversity - June 2013,2013-06
Non-permanent,20-Competitive Service,7870.0,28449.0,,36319.0,Diversity - June 2013,2013-06
Non-permanent,40-Excepted Service - Schedule A,4155.0,9953.0,5.0,14113.0,Diversity - June 2013,2013-06
Non-permanent,42-Excepted Service - Schedule B,1580.0,3157.0,5.0,4742.0,Diversity - June 2013,2013-06
Non-permanent,44-Excepted Service - Schedule C,407.0,897.0,,1304.0,Diversity - June 2013,2013-06
Non-permanent,45-Excepted Service - Schedule D,1182.0,2092.0,,3275.0,Diversity - June 2013,2013-06
Non-permanent,46-Excepted Service - Executive,141.0,423.0,,564.0,Diversity - June 2013,2013-06
Non-permanent,48-Excepted Service - Other,11438.0,24126.0,5.0,35569.0,Diversity - June 2013,2013-06
Non-permanent,60-Senior Executive Service - Limited Term,19.0,83.0,,102.0,Diversity - June 2013,2013-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - June 2013,2013-06
Non-permanent,Non-permanent,26792.0,69183.0,16.0,95991.0,Diversity - June 2013,2013-06
Unspecified,Unspecified,,13.0,,15.0,Diversity - June 2013,2013-06
Permanent,10-Competitive Service - Career,438925.0,779190.0,400.0,1218515.0,Diversity - September 2013,2013-09
Permanent,15-Competitive Service - Career-Conditional,56583.0,115353.0,6.0,171942.0,Diversity - September 2013,2013-09
Permanent,30-Excepted Service - Schedule A,14917.0,29178.0,10.0,44105.0,Diversity - September 2013,2013-09
Permanent,32-Excepted Service - Schedule B,2751.0,5698.0,,8450.0,Diversity - September 2013,2013-09
Permanent,35-Excepted Service - Schedule D,1008.0,1820.0,4.0,2832.0,Diversity - September 2013,2013-09
Permanent,36-Excepted Service - Executive,5.0,25.0,,30.0,Diversity - September 2013,2013-09
Permanent,38-Excepted Service - Other,125374.0,252525.0,119.0,378018.0,Diversity - September 2013,2013-09
Permanent,50-Senior Executive Service - Career,1395.0,5792.0,,7189.0,Diversity - September 2013,2013-09
Permanent,55-Senior Executive Service - Non-Career,159.0,466.0,,625.0,Diversity - September 2013,2013-09
Permanent,**-Unspecified,4.0,13.0,,17.0,Diversity - September 2013,2013-09
Permanent,Permanent,641121.0,1190060.0,542.0,1831723.0,Diversity - September 2013,2013-09
Non-permanent,20-Competitive Service,7524.0,25849.0,,33373.0,Diversity - September 2013,2013-09
Non-permanent,40-Excepted Service - Schedule A,3645.0,8528.0,,12175.0,Diversity - September 2013,2013-09
Non-permanent,42-Excepted Service - Schedule B,1029.0,1862.0,,2891.0,Diversity - September 2013,2013-09
Non-permanent,44-Excepted Service - Schedule C,416.0,892.0,,1308.0,Diversity - September 2013,2013-09
Non-permanent,45-Excepted Service - Schedule D,709.0,969.0,,1678.0,Diversity - September 2013,2013-09
Non-permanent,46-Excepted Service - Executive,142.0,420.0,,562.0,Diversity - September 2013,2013-09
Non-permanent,48-Excepted Service - Other,11178.0,22868.0,,34048.0,Diversity - September 2013,2013-09
Non-permanent,60-Senior Executive Service - Limited Term,16.0,76.0,,92.0,Diversity - September 2013,2013-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - September 2013,2013-09
Non-permanent,Non-permanent,24659.0,61466.0,4.0,86129.0,Diversity - September 2013,2013-09
Unspecified,Unspecified,,6.0,,7.0,Diversity - September 2013,2013-09
Permanent,10-Competitive Service - Career,442622.0,783900.0,363.0,1226885.0,Diversity - December 2013,2013-12
Permanent,15-Competitive Service - Career-Conditional,52158.0,105645.0,5.0,157808.0,Diversity - December 2013,2013-12
Permanent,30-Excepted Service - Schedule A,14789.0,29232.0,9.0,44030.0,Diversity - December 2013,2013-12
Permanent,32-Excepted Service - Schedule B,2522.0,5392.0,,7915.0,Diversity - December 2013,2013-12
Permanent,35-Excepted Service - Schedule D,1214.0,2067.0,4.0,3285.0,Diversity - December 2013,2013-12
Permanent,36-Excepted Service - Executive,4.0,25.0,,29.0,Diversity - December 2013,2013-12
Permanent,38-Excepted Service - Other,126762.0,253410.0,114.0,380286.0,Diversity - December 2013,2013-12
Permanent,50-Senior Executive Service - Career,1391.0,5794.0,,7187.0,Diversity - December 2013,2013-12
Permanent,55-Senior Executive Service - Non-Career,169.0,478.0,,647.0,Diversity - December 2013,2013-12
Permanent,**-Unspecified,4.0,16.0,,20.0,Diversity - December 2013,2013-12
Permanent,Permanent,641635.0,1185959.0,498.0,1828092.0,Diversity - December 2013,2013-12
Non-permanent,20-Competitive Service,6185.0,15673.0,,21858.0,Diversity - December 2013,2013-12
Non-permanent,40-Excepted Service - Schedule A,3263.0,7204.0,,10468.0,Diversity - December 2013,2013-12
Non-permanent,42-Excepted Service - Schedule B,858.0,1630.0,,2488.0,Diversity - December 2013,2013-12
Non-permanent,44-Excepted Service - Schedule C,430.0,882.0,,1312.0,Diversity - December 2013,2013-12
Non-permanent,45-Excepted Service - Schedule D,626.0,759.0,,1385.0,Diversity - December 2013,2013-12
Non-permanent,46-Excepted Service - Executive,142.0,426.0,,568.0,Diversity - December 2013,2013-12
Non-permanent,48-Excepted Service - Other,11011.0,21936.0,,32949.0,Diversity - December 2013,2013-12
Non-permanent,60-Senior Executive Service - Limited Term,17.0,80.0,,97.0,Diversity - December 2013,2013-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - December 2013,2013-12
Non-permanent,Non-permanent,22532.0,48591.0,,71126.0,Diversity - December 2013,2013-12
Unspecified,Unspecified,,9.0,,10.0,Diversity - December 2013,2013-12
Permanent,10-Competitive Service - Career,442416.0,780930.0,361.0,1223707.0,Diversity - March 2014,2014-03
Permanent,15-Competitive Service - Career-Conditional,48395.0,98034.0,4.0,146433.0,Diversity - March 2014,2014-03
Permanent,30-Excepted Service - Schedule A,14785.0,28988.0,9.0,43782.0,Diversity - March 2014,2014-03
Permanent,32-Excepted Service - Schedule B,2320.0,4945.0,,7266.0,Diversity - March 2014,2014-03
Permanent,35-Excepted Service - Schedule D,1249.0,2162.0,4.0,3415.0,Diversity - March 2014,2014-03
Permanent,36-Excepted Service - Executive,4.0,26.0,,30.0,Diversity - March 2014,2014-03
Permanent,38-Excepted Service - Other,127301.0,252762.0,111.0,380174.0,Diversity - March 2014,2014-03
Permanent,50-Senior Executive Service - Career,1365.0,5688.0,,7054.0,Diversity - March 2014,2014-03
Permanent,55-Senior Executive Service - Non-Career,173.0,483.0,,656.0,Diversity - March 2014,2014-03
Permanent,**-Unspecified,6.0,21.0,,27.0,Diversity - March 2014,2014-03
Permanent,Permanent,638014.0,1174039.0,491.0,1812544.0,Diversity - March 2014,2014-03
Non-permanent,20-Competitive Service,5929.0,14994.0,,20923.0,Diversity - March 2014,2014-03
Non-permanent,40-Excepted Service - Schedule A,3170.0,7084.0,,10255.0,Diversity - March 2014,2014-03
Non-permanent,42-Excepted Service - Schedule B,711.0,1317.0,,2028.0,Diversity - March 2014,2014-03
Non-permanent,44-Excepted Service - Schedule C,444.0,886.0,,1330.0,Diversity - March 2014,2014-03
Non-permanent,45-Excepted Service - Schedule D,521.0,578.0,,1099.0,Diversity - March 2014,2014-03
Non-permanent,46-Excepted Service - Executive,138.0,413.0,,551.0,Diversity - March 2014,2014-03
Non-permanent,48-Excepted Service - Other,11074.0,22210.0,,33286.0,Diversity - March 2014,2014-03
Non-permanent,60-Senior Executive Service - Limited Term,18.0,79.0,,97.0,Diversity - March 2014,2014-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - March 2014,2014-03
Non-permanent,Non-permanent,22005.0,47562.0,,69570.0,Diversity - March 2014,2014-03
Unspecified,Unspecified,,9.0,,10.0,Diversity - March 2014,2014-03
Permanent,10-Competitive Service - Career,443453.0,778844.0,260.0,1222557.0,Diversity - June 2014,2014-06
Permanent,15-Competitive Service - Career-Conditional,48888.0,97396.0,5.0,146289.0,Diversity - June 2014,2014-06
Permanent,30-Excepted Service - Schedule A,14938.0,28970.0,6.0,43914.0,Diversity - June 2014,2014-06
Permanent,32-Excepted Service - Schedule B,2215.0,4897.0,,7113.0,Diversity - June 2014,2014-06
Permanent,35-Excepted Service - Schedule D,1950.0,3636.0,,5586.0,Diversity - June 2014,2014-06
Permanent,36-Excepted Service - Executive,4.0,26.0,,30.0,Diversity - June 2014,2014-06
Permanent,38-Excepted Service - Other,129440.0,253527.0,104.0,383071.0,Diversity - June 2014,2014-06
Permanent,50-Senior Executive Service - Career,1369.0,5641.0,,7010.0,Diversity - June 2014,2014-06
Permanent,55-Senior Executive Service - Non-Career,184.0,478.0,,662.0,Diversity - June 2014,2014-06
Permanent,**-Unspecified,5.0,15.0,,20.0,Diversity - June 2014,2014-06
Permanent,Permanent,642446.0,1173430.0,376.0,1816252.0,Diversity - June 2014,2014-06
Non-permanent,20-Competitive Service,7231.0,28992.0,,36223.0,Diversity - June 2014,2014-06
Non-permanent,40-Excepted Service - Schedule A,3702.0,9175.0,,12878.0,Diversity - June 2014,2014-06
Non-permanent,42-Excepted Service - Schedule B,816.0,1714.0,,2530.0,Diversity - June 2014,2014-06
Non-permanent,44-Excepted Service - Schedule C,449.0,872.0,,1321.0,Diversity - June 2014,2014-06
Non-permanent,45-Excepted Service - Schedule D,1741.0,3598.0,,5339.0,Diversity - June 2014,2014-06
Non-permanent,46-Excepted Service - Executive,152.0,422.0,,574.0,Diversity - June 2014,2014-06
Non-permanent,48-Excepted Service - Other,11515.0,23678.0,,35195.0,Diversity - June 2014,2014-06
Non-permanent,60-Senior Executive Service - Limited Term,17.0,78.0,,95.0,Diversity - June 2014,2014-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - June 2014,2014-06
Non-permanent,Non-permanent,25623.0,68530.0,,94156.0,Diversity - June 2014,2014-06
Unspecified,Unspecified,,8.0,,9.0,Diversity - June 2014,2014-06
Permanent,10-Competitive Service - Career,445670.0,780028.0,258.0,1225956.0,Diversity - September 2014,2014-09
Permanent,15-Competitive Service - Career-Conditional,50076.0,98156.0,6.0,148238.0,Diversity - September 2014,2014-09
Permanent,30-Excepted Service - Schedule A,15202.0,29197.0,6.0,44405.0,Diversity - September 2014,2014-09
Permanent,32-Excepted Service - Schedule B,1875.0,4149.0,,6025.0,Diversity - September 2014,2014-09
Permanent,35-Excepted Service - Schedule D,2438.0,3573.0,,6011.0,Diversity - September 2014,2014-09
Permanent,36-Excepted Service - Executive,4.0,29.0,,33.0,Diversity - September 2014,2014-09
Permanent,38-Excepted Service - Other,131346.0,255932.0,107.0,387385.0,Diversity - September 2014,2014-09
Permanent,50-Senior Executive Service - Career,1390.0,5621.0,,7011.0,Diversity - September 2014,2014-09
Permanent,55-Senior Executive Service - Non-Career,199.0,483.0,,682.0,Diversity - September 2014,2014-09
Permanent,**-Unspecified,5.0,11.0,,16.0,Diversity - September 2014,2014-09
Permanent,Permanent,648205.0,1177179.0,378.0,1825762.0,Diversity - September 2014,2014-09
Non-permanent,20-Competitive Service,7052.0,26068.0,,33120.0,Diversity - September 2014,2014-09
Non-permanent,40-Excepted Service - Schedule A,3499.0,8399.0,,11899.0,Diversity - September 2014,2014-09
Non-permanent,42-Excepted Service - Schedule B,647.0,1340.0,,1987.0,Diversity - September 2014,2014-09
Non-permanent,44-Excepted Service - Schedule C,492.0,895.0,,1387.0,Diversity - September 2014,2014-09
Non-permanent,45-Excepted Service - Schedule D,1177.0,1705.0,,2882.0,Diversity - September 2014,2014-09
Non-permanent,46-Excepted Service - Executive,146.0,432.0,,578.0,Diversity - September 2014,2014-09
Non-permanent,48-Excepted Service - Other,11491.0,23181.0,,34674.0,Diversity - September 2014,2014-09
Non-permanent,60-Senior Executive Service - Limited Term,18.0,77.0,,95.0,Diversity - September 2014,2014-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Diversity - September 2014,2014-09
Non-permanent,Non-permanent,24522.0,62099.0,,86624.0,Diversity - September 2014,2014-09
Unspecified,Unspecified,,8.0,,10.0,Diversity - September 2014,2014-09
Permanent,10-Competitive Service - Career,444113.0,777194.0,251.0,1221558.0,Diversity - December 2014,2014-12
Permanent,15-Competitive Service - Career-Conditional,50733.0,99580.0,7.0,150320.0,Diversity - December 2014,2014-12
Permanent,30-Excepted Service - Schedule A,15377.0,29472.0,6.0,44855.0,Diversity - December 2014,2014-12
Permanent,32-Excepted Service - Schedule B,1781.0,4064.0,,5846.0,Diversity - December 2014,2014-12
Permanent,35-Excepted Service - Schedule D,2850.0,4181.0,,7031.0,Diversity - December 2014,2014-12
Permanent,36-Excepted Service - Executive,4.0,30.0,,34.0,Diversity - December 2014,2014-12
Permanent,38-Excepted Service - Other,132972.0,257681.0,105.0,390758.0,Diversity - December 2014,2014-12
