toa,toa_sub,Female,Gender - All,Male,Unspecified,cube,quarter
Permanent,10-Competitive Service - Career,532059.0,1199182.0,667118.0,,Employment - September 1998,1998-09
Permanent,15-Competitive Service - Career-Conditional,35283.0,83883.0,48599.0,,Employment - September 1998,1998-09
Permanent,30-Excepted Service - Schedule A,11888.0,31499.0,19611.0,,Employment - September 1998,1998-09
Permanent,32-Excepted Service - Schedule B,2243.0,6346.0,4103.0,,Employment - September 1998,1998-09
Permanent,36-Excepted Service - Executive,,13.0,,,Employment - September 1998,1998-09
Permanent,38-Excepted Service - Other,84269.0,228685.0,144415.0,,Employment - September 1998,1998-09
Permanent,50-Senior Executive Service - Career,1243.0,6185.0,4942.0,,Employment - September 1998,1998-09
Permanent,55-Senior Executive Service - Non-Career,263.0,661.0,398.0,,Employment - September 1998,1998-09
Permanent,**-Unspecified,36.0,77.0,41.0,,Employment - September 1998,1998-09
Permanent,Permanent,667289.0,1556531.0,889235.0,,Employment - September 1998,1998-09
Non-permanent,20-Competitive Service,18980.0,43689.0,24708.0,,Employment - September 1998,1998-09
Non-permanent,40-Excepted Service - Schedule A,8480.0,14704.0,6224.0,,Employment - September 1998,1998-09
Non-permanent,42-Excepted Service - Schedule B,3633.0,7188.0,3555.0,,Employment - September 1998,1998-09
Non-permanent,44-Excepted Service - Schedule C,746.0,1338.0,592.0,,Employment - September 1998,1998-09
Non-permanent,46-Excepted Service - Executive,152.0,548.0,396.0,,Employment - September 1998,1998-09
Non-permanent,48-Excepted Service - Other,9192.0,19931.0,10739.0,,Employment - September 1998,1998-09
Non-permanent,60-Senior Executive Service - Limited Term,52.0,156.0,104.0,,Employment - September 1998,1998-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 1998,1998-09
Non-permanent,Non-permanent,41239.0,87563.0,46323.0,,Employment - September 1998,1998-09
Unspecified,Unspecified,17.0,77.0,47.0,13.0,Employment - September 1998,1998-09
Permanent,10-Competitive Service - Career,519123.0,1168288.0,649157.0,,Employment - September 1999,1999-09
Permanent,15-Competitive Service - Career-Conditional,40835.0,93844.0,53007.0,,Employment - September 1999,1999-09
Permanent,30-Excepted Service - Schedule A,12223.0,32165.0,19942.0,,Employment - September 1999,1999-09
Permanent,32-Excepted Service - Schedule B,2480.0,7660.0,5180.0,,Employment - September 1999,1999-09
Permanent,36-Excepted Service - Executive,,14.0,,,Employment - September 1999,1999-09
Permanent,38-Excepted Service - Other,84194.0,226740.0,142545.0,,Employment - September 1999,1999-09
Permanent,50-Senior Executive Service - Career,1350.0,6207.0,4857.0,,Employment - September 1999,1999-09
Permanent,55-Senior Executive Service - Non-Career,269.0,667.0,398.0,,Employment - September 1999,1999-09
Permanent,**-Unspecified,184.0,571.0,387.0,,Employment - September 1999,1999-09
Permanent,Permanent,660663.0,1536156.0,875482.0,,Employment - September 1999,1999-09
Non-permanent,20-Competitive Service,17498.0,39562.0,22063.0,,Employment - September 1999,1999-09
Non-permanent,40-Excepted Service - Schedule A,9996.0,17628.0,7632.0,,Employment - September 1999,1999-09
Non-permanent,42-Excepted Service - Schedule B,3745.0,7659.0,3914.0,,Employment - September 1999,1999-09
Non-permanent,44-Excepted Service - Schedule C,749.0,1358.0,609.0,,Employment - September 1999,1999-09
Non-permanent,46-Excepted Service - Executive,148.0,553.0,405.0,,Employment - September 1999,1999-09
Non-permanent,48-Excepted Service - Other,9922.0,21443.0,11517.0,,Employment - September 1999,1999-09
Non-permanent,60-Senior Executive Service - Limited Term,55.0,167.0,112.0,,Employment - September 1999,1999-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 1999,1999-09
Non-permanent,Non-permanent,42113.0,88376.0,46258.0,,Employment - September 1999,1999-09
Unspecified,Unspecified,21.0,70.0,47.0,,Employment - September 1999,1999-09
Permanent,10-Competitive Service - Career,508798.0,1140509.0,631709.0,,Employment - September 2000,2000-09
Permanent,15-Competitive Service - Career-Conditional,49151.0,112139.0,62988.0,,Employment - September 2000,2000-09
Permanent,30-Excepted Service - Schedule A,13048.0,33576.0,20528.0,,Employment - September 2000,2000-09
Permanent,32-Excepted Service - Schedule B,2780.0,8338.0,5558.0,,Employment - September 2000,2000-09
Permanent,36-Excepted Service - Executive,,14.0,,,Employment - September 2000,2000-09
Permanent,38-Excepted Service - Other,83275.0,223359.0,140083.0,,Employment - September 2000,2000-09
Permanent,50-Senior Executive Service - Career,1447.0,6279.0,4832.0,,Employment - September 2000,2000-09
Permanent,55-Senior Executive Service - Non-Career,265.0,615.0,350.0,,Employment - September 2000,2000-09
Permanent,**-Unspecified,20.0,54.0,34.0,,Employment - September 2000,2000-09
Permanent,Permanent,658788.0,1524883.0,866092.0,,Employment - September 2000,2000-09
Non-permanent,20-Competitive Service,16439.0,37583.0,21142.0,,Employment - September 2000,2000-09
Non-permanent,40-Excepted Service - Schedule A,9070.0,15320.0,6250.0,,Employment - September 2000,2000-09
Non-permanent,42-Excepted Service - Schedule B,3900.0,8458.0,4556.0,,Employment - September 2000,2000-09
Non-permanent,44-Excepted Service - Schedule C,668.0,1211.0,543.0,,Employment - September 2000,2000-09
Non-permanent,46-Excepted Service - Executive,149.0,543.0,394.0,,Employment - September 2000,2000-09
Non-permanent,48-Excepted Service - Other,10788.0,23307.0,12518.0,,Employment - September 2000,2000-09
Non-permanent,60-Senior Executive Service - Limited Term,41.0,156.0,115.0,,Employment - September 2000,2000-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,16.0,14.0,,Employment - September 2000,2000-09
Non-permanent,Non-permanent,41057.0,86594.0,45532.0,,Employment - September 2000,2000-09
Unspecified,Unspecified,22.0,69.0,43.0,,Employment - September 2000,2000-09
Permanent,10-Competitive Service - Career,503892.0,1124926.0,621020.0,14.0,Employment - September 2001,2001-09
Permanent,15-Competitive Service - Career-Conditional,59459.0,136995.0,77529.0,,Employment - September 2001,2001-09
Permanent,30-Excepted Service - Schedule A,13629.0,34293.0,20664.0,,Employment - September 2001,2001-09
Permanent,32-Excepted Service - Schedule B,3281.0,9261.0,5980.0,,Employment - September 2001,2001-09
Permanent,36-Excepted Service - Executive,,12.0,,,Employment - September 2001,2001-09
Permanent,38-Excepted Service - Other,84593.0,224491.0,139896.0,,Employment - September 2001,2001-09
Permanent,50-Senior Executive Service - Career,1534.0,6310.0,4776.0,,Employment - September 2001,2001-09
Permanent,55-Senior Executive Service - Non-Career,68.0,280.0,212.0,,Employment - September 2001,2001-09
Permanent,**-Unspecified,16.0,59.0,43.0,,Employment - September 2001,2001-09
Permanent,Permanent,666477.0,1536627.0,870127.0,23.0,Employment - September 2001,2001-09
Non-permanent,20-Competitive Service,15189.0,35245.0,20056.0,,Employment - September 2001,2001-09
Non-permanent,40-Excepted Service - Schedule A,7962.0,13829.0,5867.0,,Employment - September 2001,2001-09
Non-permanent,42-Excepted Service - Schedule B,4513.0,9801.0,5288.0,,Employment - September 2001,2001-09
Non-permanent,44-Excepted Service - Schedule C,437.0,931.0,494.0,,Employment - September 2001,2001-09
Non-permanent,46-Excepted Service - Executive,94.0,401.0,307.0,,Employment - September 2001,2001-09
Non-permanent,48-Excepted Service - Other,11646.0,25298.0,13652.0,,Employment - September 2001,2001-09
Non-permanent,60-Senior Executive Service - Limited Term,55.0,222.0,167.0,,Employment - September 2001,2001-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,13.0,,,Employment - September 2001,2001-09
Non-permanent,Non-permanent,39898.0,85740.0,45842.0,,Employment - September 2001,2001-09
Unspecified,Unspecified,16.0,63.0,45.0,,Employment - September 2001,2001-09
Permanent,10-Competitive Service - Career,501320.0,1110988.0,609655.0,13.0,Employment - September 2002,2002-09
Permanent,15-Competitive Service - Career-Conditional,65002.0,155527.0,90504.0,21.0,Employment - September 2002,2002-09
Permanent,30-Excepted Service - Schedule A,14587.0,35910.0,21323.0,,Employment - September 2002,2002-09
Permanent,32-Excepted Service - Schedule B,4576.0,11987.0,7409.0,,Employment - September 2002,2002-09
Permanent,36-Excepted Service - Executive,,13.0,,,Employment - September 2002,2002-09
Permanent,38-Excepted Service - Other,95267.0,257796.0,162523.0,,Employment - September 2002,2002-09
Permanent,50-Senior Executive Service - Career,1577.0,6197.0,4620.0,,Employment - September 2002,2002-09
Permanent,55-Senior Executive Service - Non-Career,153.0,630.0,477.0,,Employment - September 2002,2002-09
Permanent,**-Unspecified,100.0,206.0,106.0,,Employment - September 2002,2002-09
Permanent,Permanent,682586.0,1579254.0,896626.0,42.0,Employment - September 2002,2002-09
Non-permanent,20-Competitive Service,14169.0,35236.0,21061.0,,Employment - September 2002,2002-09
Non-permanent,40-Excepted Service - Schedule A,8027.0,14735.0,6707.0,,Employment - September 2002,2002-09
Non-permanent,42-Excepted Service - Schedule B,4939.0,11235.0,6295.0,,Employment - September 2002,2002-09
Non-permanent,44-Excepted Service - Schedule C,651.0,1376.0,725.0,,Employment - September 2002,2002-09
Non-permanent,46-Excepted Service - Executive,125.0,536.0,411.0,,Employment - September 2002,2002-09
Non-permanent,48-Excepted Service - Other,12564.0,28531.0,15954.0,13.0,Employment - September 2002,2002-09
Non-permanent,60-Senior Executive Service - Limited Term,32.0,142.0,110.0,,Employment - September 2002,2002-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2002,2002-09
Non-permanent,Non-permanent,40507.0,91798.0,51270.0,21.0,Employment - September 2002,2002-09
Unspecified,Unspecified,40.0,89.0,49.0,,Employment - September 2002,2002-09
Permanent,10-Competitive Service - Career,499971.0,1101151.0,601174.0,,Employment - September 2003,2003-09
Permanent,15-Competitive Service - Career-Conditional,65393.0,163876.0,98474.0,,Employment - September 2003,2003-09
Permanent,30-Excepted Service - Schedule A,13564.0,34042.0,20478.0,,Employment - September 2003,2003-09
Permanent,32-Excepted Service - Schedule B,6918.0,16817.0,9898.0,,Employment - September 2003,2003-09
Permanent,36-Excepted Service - Executive,,,,,Employment - September 2003,2003-09
Permanent,38-Excepted Service - Other,98063.0,259810.0,161720.0,27.0,Employment - September 2003,2003-09
Permanent,50-Senior Executive Service - Career,1642.0,6216.0,4572.0,,Employment - September 2003,2003-09
Permanent,55-Senior Executive Service - Non-Career,146.0,640.0,494.0,,Employment - September 2003,2003-09
Permanent,**-Unspecified,29.0,79.0,50.0,,Employment - September 2003,2003-09
Permanent,Permanent,685727.0,1582636.0,896864.0,45.0,Employment - September 2003,2003-09
Non-permanent,20-Competitive Service,12975.0,32704.0,19727.0,,Employment - September 2003,2003-09
Non-permanent,40-Excepted Service - Schedule A,8278.0,15576.0,7283.0,15.0,Employment - September 2003,2003-09
Non-permanent,42-Excepted Service - Schedule B,4553.0,9567.0,5014.0,,Employment - September 2003,2003-09
Non-permanent,44-Excepted Service - Schedule C,690.0,1487.0,797.0,,Employment - September 2003,2003-09
Non-permanent,46-Excepted Service - Executive,117.0,525.0,408.0,,Employment - September 2003,2003-09
Non-permanent,48-Excepted Service - Other,22477.0,54182.0,31647.0,58.0,Employment - September 2003,2003-09
Non-permanent,60-Senior Executive Service - Limited Term,40.0,142.0,102.0,,Employment - September 2003,2003-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2003,2003-09
Non-permanent,Non-permanent,49131.0,114190.0,64984.0,75.0,Employment - September 2003,2003-09
Unspecified,Unspecified,189.0,382.0,193.0,,Employment - September 2003,2003-09
Permanent,10-Competitive Service - Career,498644.0,1097185.0,598536.0,,Employment - September 2004,2004-09
Permanent,15-Competitive Service - Career-Conditional,61204.0,160786.0,99579.0,,Employment - September 2004,2004-09
Permanent,30-Excepted Service - Schedule A,13701.0,34309.0,20608.0,,Employment - September 2004,2004-09
Permanent,32-Excepted Service - Schedule B,9196.0,22631.0,13433.0,,Employment - September 2004,2004-09
Permanent,36-Excepted Service - Executive,,,,,Employment - September 2004,2004-09
Permanent,38-Excepted Service - Other,107078.0,280907.0,173797.0,32.0,Employment - September 2004,2004-09
Permanent,50-Senior Executive Service - Career,1689.0,6194.0,4505.0,,Employment - September 2004,2004-09
Permanent,55-Senior Executive Service - Non-Career,164.0,691.0,527.0,,Employment - September 2004,2004-09
Permanent,**-Unspecified,29.0,66.0,37.0,,Employment - September 2004,2004-09
Permanent,Permanent,691706.0,1602773.0,911025.0,42.0,Employment - September 2004,2004-09
Non-permanent,20-Competitive Service,12234.0,32200.0,19966.0,,Employment - September 2004,2004-09
Non-permanent,40-Excepted Service - Schedule A,8363.0,16706.0,8338.0,,Employment - September 2004,2004-09
Non-permanent,42-Excepted Service - Schedule B,4773.0,11236.0,6463.0,,Employment - September 2004,2004-09
Non-permanent,44-Excepted Service - Schedule C,700.0,1518.0,818.0,,Employment - September 2004,2004-09
Non-permanent,46-Excepted Service - Executive,125.0,518.0,393.0,,Employment - September 2004,2004-09
Non-permanent,48-Excepted Service - Other,14813.0,31257.0,16406.0,38.0,Employment - September 2004,2004-09
Non-permanent,60-Senior Executive Service - Limited Term,27.0,121.0,94.0,,Employment - September 2004,2004-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2004,2004-09
Non-permanent,Non-permanent,41037.0,93562.0,52482.0,43.0,Employment - September 2004,2004-09
Unspecified,Unspecified,16.0,58.0,42.0,,Employment - September 2004,2004-09
Permanent,10-Competitive Service - Career,495298.0,1094535.0,599233.0,,Employment - September 2005,2005-09
Permanent,15-Competitive Service - Career-Conditional,57347.0,154489.0,97141.0,,Employment - September 2005,2005-09
Permanent,30-Excepted Service - Schedule A,13689.0,34319.0,20630.0,,Employment - September 2005,2005-09
Permanent,32-Excepted Service - Schedule B,11426.0,28040.0,16614.0,,Employment - September 2005,2005-09
Permanent,36-Excepted Service - Executive,,,,,Employment - September 2005,2005-09
Permanent,38-Excepted Service - Other,114079.0,292909.0,178812.0,18.0,Employment - September 2005,2005-09
Permanent,50-Senior Executive Service - Career,1747.0,6295.0,4548.0,,Employment - September 2005,2005-09
Permanent,55-Senior Executive Service - Non-Career,144.0,612.0,468.0,,Employment - September 2005,2005-09
Permanent,**-Unspecified,103.0,196.0,93.0,,Employment - September 2005,2005-09
Permanent,Permanent,693835.0,1611400.0,917542.0,23.0,Employment - September 2005,2005-09
Non-permanent,20-Competitive Service,12039.0,32155.0,20116.0,,Employment - September 2005,2005-09
Non-permanent,40-Excepted Service - Schedule A,8911.0,18870.0,9957.0,,Employment - September 2005,2005-09
Non-permanent,42-Excepted Service - Schedule B,4880.0,11213.0,6332.0,,Employment - September 2005,2005-09
Non-permanent,44-Excepted Service - Schedule C,725.0,1623.0,898.0,,Employment - September 2005,2005-09
Non-permanent,46-Excepted Service - Executive,119.0,465.0,346.0,,Employment - September 2005,2005-09
Non-permanent,48-Excepted Service - Other,13882.0,29928.0,16025.0,21.0,Employment - September 2005,2005-09
Non-permanent,60-Senior Executive Service - Limited Term,27.0,117.0,90.0,,Employment - September 2005,2005-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2005,2005-09
Non-permanent,Non-permanent,40585.0,94376.0,53767.0,24.0,Employment - September 2005,2005-09
Unspecified,Unspecified,32.0,92.0,60.0,,Employment - September 2005,2005-09
Permanent,10-Competitive Service - Career,491883.0,1092913.0,601029.0,,Employment - September 2006,2006-09
Permanent,15-Competitive Service - Career-Conditional,57986.0,153399.0,95409.0,,Employment - September 2006,2006-09
Permanent,30-Excepted Service - Schedule A,13999.0,35132.0,21133.0,,Employment - September 2006,2006-09
Permanent,32-Excepted Service - Schedule B,13355.0,33373.0,20018.0,,Employment - September 2006,2006-09
Permanent,36-Excepted Service - Executive,,,,,Employment - September 2006,2006-09
Permanent,38-Excepted Service - Other,112931.0,286232.0,173285.0,16.0,Employment - September 2006,2006-09
Permanent,50-Senior Executive Service - Career,1803.0,6344.0,4541.0,,Employment - September 2006,2006-09
Permanent,55-Senior Executive Service - Non-Career,147.0,641.0,494.0,,Employment - September 2006,2006-09
Permanent,**-Unspecified,74.0,119.0,45.0,,Employment - September 2006,2006-09
Permanent,Permanent,692179.0,1608157.0,915957.0,21.0,Employment - September 2006,2006-09
Non-permanent,20-Competitive Service,10262.0,28212.0,17950.0,,Employment - September 2006,2006-09
Non-permanent,40-Excepted Service - Schedule A,9251.0,18704.0,9447.0,,Employment - September 2006,2006-09
Non-permanent,42-Excepted Service - Schedule B,3988.0,9193.0,5205.0,,Employment - September 2006,2006-09
Non-permanent,44-Excepted Service - Schedule C,730.0,1605.0,875.0,,Employment - September 2006,2006-09
Non-permanent,46-Excepted Service - Executive,122.0,528.0,406.0,,Employment - September 2006,2006-09
Non-permanent,48-Excepted Service - Other,15090.0,31611.0,16511.0,,Employment - September 2006,2006-09
Non-permanent,60-Senior Executive Service - Limited Term,28.0,113.0,85.0,,Employment - September 2006,2006-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2006,2006-09
Non-permanent,Non-permanent,39474.0,89972.0,50482.0,16.0,Employment - September 2006,2006-09
Unspecified,Unspecified,68.0,178.0,110.0,,Employment - September 2006,2006-09
Permanent,10-Competitive Service - Career,489441.0,1096286.0,606843.0,,Employment - September 2007,2007-09
Permanent,15-Competitive Service - Career-Conditional,59511.0,148022.0,88511.0,,Employment - September 2007,2007-09
Permanent,30-Excepted Service - Schedule A,14157.0,35326.0,21169.0,,Employment - September 2007,2007-09
Permanent,32-Excepted Service - Schedule B,14936.0,40112.0,25174.0,,Employment - September 2007,2007-09
Permanent,36-Excepted Service - Executive,,,,,Employment - September 2007,2007-09
Permanent,38-Excepted Service - Other,117422.0,291082.0,173643.0,17.0,Employment - September 2007,2007-09
Permanent,50-Senior Executive Service - Career,1902.0,6546.0,4644.0,,Employment - September 2007,2007-09
Permanent,55-Senior Executive Service - Non-Career,163.0,677.0,514.0,,Employment - September 2007,2007-09
Permanent,**-Unspecified,55.0,98.0,43.0,,Employment - September 2007,2007-09
Permanent,Permanent,697592.0,1618159.0,920546.0,21.0,Employment - September 2007,2007-09
Non-permanent,20-Competitive Service,10285.0,30040.0,19755.0,,Employment - September 2007,2007-09
Non-permanent,40-Excepted Service - Schedule A,7579.0,15504.0,7925.0,,Employment - September 2007,2007-09
Non-permanent,42-Excepted Service - Schedule B,4170.0,9348.0,5178.0,,Employment - September 2007,2007-09
Non-permanent,44-Excepted Service - Schedule C,770.0,1638.0,868.0,,Employment - September 2007,2007-09
Non-permanent,46-Excepted Service - Executive,118.0,520.0,402.0,,Employment - September 2007,2007-09
Non-permanent,48-Excepted Service - Other,17748.0,36190.0,18433.0,,Employment - September 2007,2007-09
Non-permanent,60-Senior Executive Service - Limited Term,31.0,121.0,90.0,,Employment - September 2007,2007-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2007,2007-09
Non-permanent,Non-permanent,40704.0,93368.0,52655.0,,Employment - September 2007,2007-09
Unspecified,Unspecified,69.0,173.0,104.0,,Employment - September 2007,2007-09
Permanent,10-Competitive Service - Career,492396.0,1107709.0,615313.0,,Employment - September 2008,2008-09
Permanent,15-Competitive Service - Career-Conditional,66687.0,159786.0,93098.0,,Employment - September 2008,2008-09
Permanent,30-Excepted Service - Schedule A,15175.0,37139.0,21964.0,,Employment - September 2008,2008-09
Permanent,32-Excepted Service - Schedule B,20211.0,52925.0,32713.0,,Employment - September 2008,2008-09
Permanent,36-Excepted Service - Executive,,17.0,,,Employment - September 2008,2008-09
Permanent,38-Excepted Service - Other,128779.0,308159.0,179369.0,,Employment - September 2008,2008-09
Permanent,50-Senior Executive Service - Career,2003.0,6849.0,4846.0,,Employment - September 2008,2008-09
Permanent,55-Senior Executive Service - Non-Career,156.0,630.0,474.0,,Employment - September 2008,2008-09
Permanent,**-Unspecified,13.0,35.0,22.0,,Employment - September 2008,2008-09
Permanent,Permanent,725428.0,1673249.0,947808.0,13.0,Employment - September 2008,2008-09
Non-permanent,20-Competitive Service,11620.0,34570.0,22950.0,,Employment - September 2008,2008-09
Non-permanent,40-Excepted Service - Schedule A,8258.0,18392.0,10134.0,,Employment - September 2008,2008-09
Non-permanent,42-Excepted Service - Schedule B,5552.0,12067.0,6515.0,,Employment - September 2008,2008-09
Non-permanent,44-Excepted Service - Schedule C,682.0,1508.0,826.0,,Employment - September 2008,2008-09
Non-permanent,46-Excepted Service - Executive,109.0,515.0,406.0,,Employment - September 2008,2008-09
Non-permanent,48-Excepted Service - Other,19848.0,40477.0,20622.0,,Employment - September 2008,2008-09
Non-permanent,60-Senior Executive Service - Limited Term,36.0,132.0,96.0,,Employment - September 2008,2008-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2008,2008-09
Non-permanent,Non-permanent,46108.0,107666.0,61551.0,,Employment - September 2008,2008-09
Unspecified,Unspecified,43.0,121.0,78.0,,Employment - September 2008,2008-09
Permanent,10-Competitive Service - Career,494048.0,1109818.0,615770.0,,Employment - September 2009,2009-09
Permanent,15-Competitive Service - Career-Conditional,85840.0,212359.0,126519.0,,Employment - September 2009,2009-09
Permanent,30-Excepted Service - Schedule A,16643.0,39775.0,23132.0,,Employment - September 2009,2009-09
Permanent,32-Excepted Service - Schedule B,25034.0,64127.0,39093.0,,Employment - September 2009,2009-09
Permanent,36-Excepted Service - Executive,,16.0,,,Employment - September 2009,2009-09
