toa,toa_sub,Female,Gender - All,Male,Unspecified,cube,quarter
Permanent,38-Excepted Service - Other,139311.0,323517.0,184203.0,,Employment - September 2009,2009-09
Permanent,50-Senior Executive Service - Career,2086.0,6966.0,4880.0,,Employment - September 2009,2009-09
Permanent,55-Senior Executive Service - Non-Career,200.0,501.0,301.0,,Employment - September 2009,2009-09
Permanent,**-Unspecified,12.0,26.0,14.0,,Employment - September 2009,2009-09
Permanent,Permanent,763181.0,1757105.0,993921.0,,Employment - September 2009,2009-09
Non-permanent,20-Competitive Service,14194.0,42167.0,27973.0,,Employment - September 2009,2009-09
Non-permanent,40-Excepted Service - Schedule A,10528.0,24079.0,13551.0,,Employment - September 2009,2009-09
Non-permanent,42-Excepted Service - Schedule B,6081.0,13360.0,7279.0,,Employment - September 2009,2009-09
Non-permanent,44-Excepted Service - Schedule C,666.0,1266.0,600.0,,Employment - September 2009,2009-09
Non-permanent,46-Excepted Service - Executive,109.0,410.0,301.0,,Employment - September 2009,2009-09
Non-permanent,48-Excepted Service - Other,17377.0,38677.0,21299.0,,Employment - September 2009,2009-09
Non-permanent,60-Senior Executive Service - Limited Term,42.0,136.0,94.0,,Employment - September 2009,2009-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2009,2009-09
Non-permanent,Non-permanent,49001.0,120101.0,71099.0,,Employment - September 2009,2009-09
Unspecified,Unspecified,41.0,109.0,68.0,,Employment - September 2009,2009-09
Permanent,10-Competitive Service - Career,496299.0,1116381.0,620082.0,,Employment - December 2009,2009-12
Permanent,15-Competitive Service - Career-Conditional,88786.0,222031.0,133245.0,,Employment - December 2009,2009-12
Permanent,30-Excepted Service - Schedule A,16847.0,40147.0,23300.0,,Employment - December 2009,2009-12
Permanent,32-Excepted Service - Schedule B,25215.0,64045.0,38830.0,,Employment - December 2009,2009-12
Permanent,36-Excepted Service - Executive,,17.0,,,Employment - December 2009,2009-12
Permanent,38-Excepted Service - Other,141162.0,327144.0,185979.0,,Employment - December 2009,2009-12
Permanent,50-Senior Executive Service - Career,2107.0,7005.0,4898.0,,Employment - December 2009,2009-12
Permanent,55-Senior Executive Service - Non-Career,226.0,560.0,334.0,,Employment - December 2009,2009-12
Permanent,**-Unspecified,12.0,26.0,14.0,,Employment - December 2009,2009-12
Permanent,Permanent,770662.0,1777356.0,1006691.0,,Employment - December 2009,2009-12
Non-permanent,20-Competitive Service,11456.0,31959.0,20503.0,,Employment - December 2009,2009-12
Non-permanent,40-Excepted Service - Schedule A,11130.0,24722.0,13592.0,,Employment - December 2009,2009-12
Non-permanent,42-Excepted Service - Schedule B,5033.0,10756.0,5723.0,,Employment - December 2009,2009-12
Non-permanent,44-Excepted Service - Schedule C,723.0,1383.0,660.0,,Employment - December 2009,2009-12
Non-permanent,46-Excepted Service - Executive,132.0,459.0,327.0,,Employment - December 2009,2009-12
Non-permanent,48-Excepted Service - Other,17046.0,38583.0,21537.0,,Employment - December 2009,2009-12
Non-permanent,60-Senior Executive Service - Limited Term,45.0,142.0,97.0,,Employment - December 2009,2009-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2009,2009-12
Non-permanent,Non-permanent,45569.0,108010.0,62441.0,,Employment - December 2009,2009-12
Unspecified,Unspecified,34.0,89.0,55.0,,Employment - December 2009,2009-12
Permanent,10-Competitive Service - Career,494895.0,1113152.0,618257.0,,Employment - March 2010,2010-03
Permanent,15-Competitive Service - Career-Conditional,91617.0,231352.0,139735.0,,Employment - March 2010,2010-03
Permanent,30-Excepted Service - Schedule A,17087.0,40580.0,23493.0,,Employment - March 2010,2010-03
Permanent,32-Excepted Service - Schedule B,24965.0,62271.0,37306.0,,Employment - March 2010,2010-03
Permanent,36-Excepted Service - Executive,,18.0,,,Employment - March 2010,2010-03
Permanent,38-Excepted Service - Other,142273.0,329070.0,186796.0,,Employment - March 2010,2010-03
Permanent,50-Senior Executive Service - Career,2102.0,6972.0,4870.0,,Employment - March 2010,2010-03
Permanent,55-Senior Executive Service - Non-Career,252.0,615.0,363.0,,Employment - March 2010,2010-03
Permanent,**-Unspecified,12.0,25.0,13.0,,Employment - March 2010,2010-03
Permanent,Permanent,773211.0,1784055.0,1010843.0,,Employment - March 2010,2010-03
Non-permanent,20-Competitive Service,12587.0,33537.0,20950.0,,Employment - March 2010,2010-03
Non-permanent,40-Excepted Service - Schedule A,11327.0,24565.0,13238.0,,Employment - March 2010,2010-03
Non-permanent,42-Excepted Service - Schedule B,3786.0,8252.0,4466.0,,Employment - March 2010,2010-03
Non-permanent,44-Excepted Service - Schedule C,728.0,1397.0,669.0,,Employment - March 2010,2010-03
Non-permanent,46-Excepted Service - Executive,151.0,513.0,362.0,,Employment - March 2010,2010-03
Non-permanent,48-Excepted Service - Other,16225.0,36228.0,20003.0,,Employment - March 2010,2010-03
Non-permanent,60-Senior Executive Service - Limited Term,46.0,145.0,99.0,,Employment - March 2010,2010-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2010,2010-03
Non-permanent,Non-permanent,44855.0,104644.0,59789.0,,Employment - March 2010,2010-03
Unspecified,Unspecified,34.0,86.0,52.0,,Employment - March 2010,2010-03
Permanent,10-Competitive Service - Career,496680.0,1119355.0,622675.0,,Employment - June 2010,2010-06
Permanent,15-Competitive Service - Career-Conditional,94868.0,239896.0,145028.0,,Employment - June 2010,2010-06
Permanent,30-Excepted Service - Schedule A,17253.0,40967.0,23714.0,,Employment - June 2010,2010-06
Permanent,32-Excepted Service - Schedule B,25864.0,64185.0,38321.0,,Employment - June 2010,2010-06
Permanent,36-Excepted Service - Executive,,18.0,,,Employment - June 2010,2010-06
Permanent,38-Excepted Service - Other,143860.0,333157.0,189296.0,,Employment - June 2010,2010-06
Permanent,50-Senior Executive Service - Career,2110.0,6988.0,4878.0,,Employment - June 2010,2010-06
Permanent,55-Senior Executive Service - Non-Career,269.0,655.0,386.0,,Employment - June 2010,2010-06
Permanent,**-Unspecified,12.0,24.0,12.0,,Employment - June 2010,2010-06
Permanent,Permanent,780924.0,1805245.0,1024320.0,,Employment - June 2010,2010-06
Non-permanent,20-Competitive Service,16164.0,46638.0,30474.0,,Employment - June 2010,2010-06
Non-permanent,40-Excepted Service - Schedule A,11995.0,27202.0,15207.0,,Employment - June 2010,2010-06
Non-permanent,42-Excepted Service - Schedule B,15359.0,32905.0,17546.0,,Employment - June 2010,2010-06
Non-permanent,44-Excepted Service - Schedule C,745.0,1446.0,701.0,,Employment - June 2010,2010-06
Non-permanent,46-Excepted Service - Executive,166.0,569.0,403.0,,Employment - June 2010,2010-06
Non-permanent,48-Excepted Service - Other,16490.0,36665.0,20175.0,,Employment - June 2010,2010-06
Non-permanent,60-Senior Executive Service - Limited Term,43.0,143.0,100.0,,Employment - June 2010,2010-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2010,2010-06
Non-permanent,Non-permanent,60966.0,145572.0,84606.0,,Employment - June 2010,2010-06
Unspecified,Unspecified,35.0,87.0,52.0,,Employment - June 2010,2010-06
Permanent,10-Competitive Service - Career,500750.0,1129768.0,629018.0,,Employment - September 2010,2010-09
Permanent,15-Competitive Service - Career-Conditional,98919.0,252267.0,153348.0,,Employment - September 2010,2010-09
Permanent,30-Excepted Service - Schedule A,17812.0,42234.0,24422.0,,Employment - September 2010,2010-09
Permanent,32-Excepted Service - Schedule B,24637.0,61166.0,36529.0,,Employment - September 2010,2010-09
Permanent,36-Excepted Service - Executive,,18.0,,,Employment - September 2010,2010-09
Permanent,38-Excepted Service - Other,146590.0,338575.0,191984.0,,Employment - September 2010,2010-09
Permanent,50-Senior Executive Service - Career,2125.0,6997.0,4872.0,,Employment - September 2010,2010-09
Permanent,55-Senior Executive Service - Non-Career,273.0,671.0,398.0,,Employment - September 2010,2010-09
Permanent,**-Unspecified,,23.0,13.0,,Employment - September 2010,2010-09
Permanent,Permanent,791124.0,1831719.0,1040594.0,,Employment - September 2010,2010-09
Non-permanent,20-Competitive Service,14342.0,42263.0,27921.0,,Employment - September 2010,2010-09
Non-permanent,40-Excepted Service - Schedule A,10241.0,23047.0,12806.0,,Employment - September 2010,2010-09
Non-permanent,42-Excepted Service - Schedule B,6801.0,14334.0,7533.0,,Employment - September 2010,2010-09
Non-permanent,44-Excepted Service - Schedule C,766.0,1465.0,699.0,,Employment - September 2010,2010-09
Non-permanent,46-Excepted Service - Executive,184.0,622.0,438.0,,Employment - September 2010,2010-09
Non-permanent,48-Excepted Service - Other,16352.0,35853.0,19501.0,,Employment - September 2010,2010-09
Non-permanent,60-Senior Executive Service - Limited Term,41.0,142.0,101.0,,Employment - September 2010,2010-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2010,2010-09
Non-permanent,Non-permanent,48728.0,117727.0,68999.0,,Employment - September 2010,2010-09
Unspecified,Unspecified,37.0,95.0,58.0,,Employment - September 2010,2010-09
Permanent,10-Competitive Service - Career,503638.0,1137461.0,633823.0,,Employment - December 2010,2010-12
Permanent,15-Competitive Service - Career-Conditional,99994.0,258417.0,158423.0,,Employment - December 2010,2010-12
Permanent,30-Excepted Service - Schedule A,18179.0,42982.0,24803.0,,Employment - December 2010,2010-12
Permanent,32-Excepted Service - Schedule B,24436.0,59468.0,35032.0,,Employment - December 2010,2010-12
Permanent,36-Excepted Service - Executive,,19.0,,,Employment - December 2010,2010-12
Permanent,38-Excepted Service - Other,149396.0,343242.0,193845.0,,Employment - December 2010,2010-12
Permanent,50-Senior Executive Service - Career,2162.0,7073.0,4911.0,,Employment - December 2010,2010-12
Permanent,55-Senior Executive Service - Non-Career,275.0,668.0,393.0,,Employment - December 2010,2010-12
Permanent,**-Unspecified,,24.0,13.0,,Employment - December 2010,2010-12
Permanent,Permanent,798100.0,1849354.0,1051253.0,,Employment - December 2010,2010-12
Non-permanent,20-Competitive Service,11298.0,31184.0,19886.0,,Employment - December 2010,2010-12
Non-permanent,40-Excepted Service - Schedule A,8563.0,18766.0,10203.0,,Employment - December 2010,2010-12
Non-permanent,42-Excepted Service - Schedule B,5165.0,10893.0,5728.0,,Employment - December 2010,2010-12
Non-permanent,44-Excepted Service - Schedule C,779.0,1486.0,707.0,,Employment - December 2010,2010-12
Non-permanent,46-Excepted Service - Executive,188.0,634.0,446.0,,Employment - December 2010,2010-12
Non-permanent,48-Excepted Service - Other,15958.0,35060.0,19102.0,,Employment - December 2010,2010-12
Non-permanent,60-Senior Executive Service - Limited Term,42.0,143.0,101.0,,Employment - December 2010,2010-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2010,2010-12
Non-permanent,Non-permanent,41994.0,98168.0,56174.0,,Employment - December 2010,2010-12
Unspecified,Unspecified,39.0,96.0,57.0,,Employment - December 2010,2010-12
Permanent,10-Competitive Service - Career,502029.0,1137482.0,635453.0,,Employment - March 2011,2011-03
Permanent,15-Competitive Service - Career-Conditional,115225.0,297630.0,182405.0,,Employment - March 2011,2011-03
Permanent,30-Excepted Service - Schedule A,18345.0,43330.0,24985.0,,Employment - March 2011,2011-03
Permanent,32-Excepted Service - Schedule B,4951.0,11887.0,6936.0,,Employment - March 2011,2011-03
Permanent,36-Excepted Service - Executive,,19.0,,,Employment - March 2011,2011-03
Permanent,38-Excepted Service - Other,155502.0,354364.0,198861.0,,Employment - March 2011,2011-03
Permanent,50-Senior Executive Service - Career,2202.0,7101.0,4899.0,,Employment - March 2011,2011-03
Permanent,55-Senior Executive Service - Non-Career,284.0,684.0,400.0,,Employment - March 2011,2011-03
Permanent,**-Unspecified,,22.0,12.0,,Employment - March 2011,2011-03
Permanent,Permanent,798557.0,1852519.0,1053961.0,,Employment - March 2011,2011-03
Non-permanent,20-Competitive Service,11368.0,30467.0,19099.0,,Employment - March 2011,2011-03
Non-permanent,40-Excepted Service - Schedule A,8260.0,18239.0,9979.0,,Employment - March 2011,2011-03
Non-permanent,42-Excepted Service - Schedule B,3905.0,8348.0,4443.0,,Employment - March 2011,2011-03
Non-permanent,44-Excepted Service - Schedule C,781.0,1489.0,708.0,,Employment - March 2011,2011-03
Non-permanent,46-Excepted Service - Executive,187.0,635.0,448.0,,Employment - March 2011,2011-03
Non-permanent,48-Excepted Service - Other,15679.0,34535.0,18856.0,,Employment - March 2011,2011-03
Non-permanent,60-Senior Executive Service - Limited Term,42.0,131.0,89.0,,Employment - March 2011,2011-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2011,2011-03
Non-permanent,Non-permanent,40223.0,93846.0,53623.0,,Employment - March 2011,2011-03
Unspecified,Unspecified,43.0,101.0,58.0,,Employment - March 2011,2011-03
Permanent,10-Competitive Service - Career,504386.0,1146162.0,641776.0,,Employment - June 2011,2011-06
Permanent,15-Competitive Service - Career-Conditional,109860.0,289351.0,179491.0,,Employment - June 2011,2011-06
Permanent,30-Excepted Service - Schedule A,18287.0,43233.0,24946.0,,Employment - June 2011,2011-06
Permanent,32-Excepted Service - Schedule B,5953.0,14157.0,8204.0,,Employment - June 2011,2011-06
Permanent,36-Excepted Service - Executive,,28.0,17.0,,Employment - June 2011,2011-06
Permanent,38-Excepted Service - Other,157224.0,354204.0,196979.0,,Employment - June 2011,2011-06
Permanent,50-Senior Executive Service - Career,2218.0,7127.0,4909.0,,Employment - June 2011,2011-06
Permanent,55-Senior Executive Service - Non-Career,286.0,689.0,403.0,,Employment - June 2011,2011-06
Permanent,**-Unspecified,,22.0,,,Employment - June 2011,2011-06
Permanent,Permanent,798236.0,1854973.0,1056736.0,,Employment - June 2011,2011-06
Non-permanent,20-Competitive Service,13950.0,40948.0,26998.0,,Employment - June 2011,2011-06
Non-permanent,40-Excepted Service - Schedule A,8795.0,20627.0,11832.0,,Employment - June 2011,2011-06
Non-permanent,42-Excepted Service - Schedule B,11452.0,24862.0,13410.0,,Employment - June 2011,2011-06
Non-permanent,44-Excepted Service - Schedule C,766.0,1472.0,706.0,,Employment - June 2011,2011-06
Non-permanent,46-Excepted Service - Executive,199.0,643.0,444.0,,Employment - June 2011,2011-06
Non-permanent,48-Excepted Service - Other,16005.0,35689.0,19684.0,,Employment - June 2011,2011-06
Non-permanent,60-Senior Executive Service - Limited Term,40.0,119.0,79.0,,Employment - June 2011,2011-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2011,2011-06
Non-permanent,Non-permanent,51210.0,124364.0,73154.0,,Employment - June 2011,2011-06
Unspecified,Unspecified,44.0,106.0,62.0,,Employment - June 2011,2011-06
Permanent,10-Competitive Service - Career,509058.0,1158929.0,649871.0,,Employment - September 2011,2011-09
Permanent,15-Competitive Service - Career-Conditional,103896.0,279165.0,175269.0,,Employment - September 2011,2011-09
Permanent,30-Excepted Service - Schedule A,18302.0,43354.0,25052.0,,Employment - September 2011,2011-09
Permanent,32-Excepted Service - Schedule B,5102.0,12185.0,7083.0,,Employment - September 2011,2011-09
Permanent,36-Excepted Service - Executive,,27.0,16.0,,Employment - September 2011,2011-09
Permanent,38-Excepted Service - Other,157732.0,355099.0,197366.0,,Employment - September 2011,2011-09
Permanent,50-Senior Executive Service - Career,2235.0,7126.0,4891.0,,Employment - September 2011,2011-09
Permanent,55-Senior Executive Service - Non-Career,278.0,668.0,390.0,,Employment - September 2011,2011-09
Permanent,**-Unspecified,13.0,27.0,14.0,,Employment - September 2011,2011-09
Permanent,Permanent,796627.0,1856580.0,1059952.0,,Employment - September 2011,2011-09
Non-permanent,20-Competitive Service,12728.0,37145.0,24417.0,,Employment - September 2011,2011-09
Non-permanent,40-Excepted Service - Schedule A,8043.0,18809.0,10766.0,,Employment - September 2011,2011-09
Non-permanent,42-Excepted Service - Schedule B,5643.0,12221.0,6578.0,,Employment - September 2011,2011-09
Non-permanent,44-Excepted Service - Schedule C,752.0,1439.0,687.0,,Employment - September 2011,2011-09
Non-permanent,46-Excepted Service - Executive,192.0,633.0,441.0,,Employment - September 2011,2011-09
Non-permanent,48-Excepted Service - Other,15779.0,35073.0,19294.0,,Employment - September 2011,2011-09
Non-permanent,60-Senior Executive Service - Limited Term,37.0,125.0,88.0,,Employment - September 2011,2011-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2011,2011-09
Non-permanent,Non-permanent,43177.0,105449.0,62272.0,,Employment - September 2011,2011-09
Unspecified,Unspecified,45.0,109.0,64.0,,Employment - September 2011,2011-09
Permanent,10-Competitive Service - Career,508105.0,1160301.0,652196.0,,Employment - December 2011,2011-12
Permanent,15-Competitive Service - Career-Conditional,99632.0,269717.0,170085.0,,Employment - December 2011,2011-12
Permanent,30-Excepted Service - Schedule A,18336.0,43496.0,25160.0,,Employment - December 2011,2011-12
Permanent,32-Excepted Service - Schedule B,5237.0,12446.0,7209.0,,Employment - December 2011,2011-12
Permanent,36-Excepted Service - Executive,,25.0,15.0,,Employment - December 2011,2011-12
Permanent,38-Excepted Service - Other,158412.0,355952.0,197540.0,,Employment - December 2011,2011-12
Permanent,50-Senior Executive Service - Career,2269.0,7133.0,4864.0,,Employment - December 2011,2011-12
Permanent,55-Senior Executive Service - Non-Career,289.0,675.0,386.0,,Employment - December 2011,2011-12
Permanent,**-Unspecified,12.0,23.0,,,Employment - December 2011,2011-12
Permanent,Permanent,792302.0,1849768.0,1057466.0,,Employment - December 2011,2011-12
Non-permanent,20-Competitive Service,9864.0,26339.0,16475.0,,Employment - December 2011,2011-12
Non-permanent,40-Excepted Service - Schedule A,7353.0,16738.0,9385.0,,Employment - December 2011,2011-12
Non-permanent,42-Excepted Service - Schedule B,4272.0,8981.0,4709.0,,Employment - December 2011,2011-12
Non-permanent,44-Excepted Service - Schedule C,733.0,1419.0,686.0,,Employment - December 2011,2011-12
Non-permanent,46-Excepted Service - Executive,195.0,636.0,441.0,,Employment - December 2011,2011-12
Non-permanent,48-Excepted Service - Other,15376.0,34350.0,18974.0,,Employment - December 2011,2011-12
Non-permanent,60-Senior Executive Service - Limited Term,39.0,115.0,76.0,,Employment - December 2011,2011-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2011,2011-12
Non-permanent,Non-permanent,37835.0,88582.0,50747.0,,Employment - December 2011,2011-12
Unspecified,Unspecified,46.0,112.0,66.0,,Employment - December 2011,2011-12
Permanent,10-Competitive Service - Career,508654.0,1165007.0,656353.0,,Employment - March 2012,2012-03
Permanent,15-Competitive Service - Career-Conditional,95790.0,259345.0,163555.0,,Employment - March 2012,2012-03
Permanent,30-Excepted Service - Schedule A,18501.0,43891.0,25390.0,,Employment - March 2012,2012-03
Permanent,32-Excepted Service - Schedule B,4939.0,11538.0,6599.0,,Employment - March 2012,2012-03
Permanent,36-Excepted Service - Executive,,25.0,15.0,,Employment - March 2012,2012-03
Permanent,38-Excepted Service - Other,159075.0,356837.0,197762.0,,Employment - March 2012,2012-03
Permanent,50-Senior Executive Service - Career,2269.0,7143.0,4874.0,,Employment - March 2012,2012-03
Permanent,55-Senior Executive Service - Non-Career,294.0,680.0,386.0,,Employment - March 2012,2012-03
Permanent,**-Unspecified,,19.0,,,Employment - March 2012,2012-03
Permanent,Permanent,789543.0,1844485.0,1054942.0,,Employment - March 2012,2012-03
Non-permanent,20-Competitive Service,9875.0,25871.0,15996.0,,Employment - March 2012,2012-03
Non-permanent,40-Excepted Service - Schedule A,6973.0,15856.0,8883.0,,Employment - March 2012,2012-03
Non-permanent,42-Excepted Service - Schedule B,3114.0,6682.0,3568.0,,Employment - March 2012,2012-03
Non-permanent,44-Excepted Service - Schedule C,750.0,1437.0,687.0,,Employment - March 2012,2012-03
Non-permanent,46-Excepted Service - Executive,187.0,618.0,431.0,,Employment - March 2012,2012-03
Non-permanent,48-Excepted Service - Other,15119.0,33993.0,18874.0,,Employment - March 2012,2012-03
Non-permanent,60-Senior Executive Service - Limited Term,38.0,116.0,78.0,,Employment - March 2012,2012-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2012,2012-03
Non-permanent,Non-permanent,36059.0,84576.0,48517.0,,Employment - March 2012,2012-03
Unspecified,Unspecified,46.0,114.0,68.0,,Employment - March 2012,2012-03
Permanent,10-Competitive Service - Career,511508.0,1175565.0,664057.0,,Employment - June 2012,2012-06
Permanent,15-Competitive Service - Career-Conditional,89465.0,244861.0,155396.0,,Employment - June 2012,2012-06
Permanent,30-Excepted Service - Schedule A,18736.0,44360.0,25624.0,,Employment - June 2012,2012-06
Permanent,32-Excepted Service - Schedule B,6332.0,14645.0,8313.0,,Employment - June 2012,2012-06
Permanent,36-Excepted Service - Executive,,25.0,15.0,,Employment - June 2012,2012-06
Permanent,38-Excepted Service - Other,159538.0,356817.0,197279.0,,Employment - June 2012,2012-06
Permanent,50-Senior Executive Service - Career,2287.0,7085.0,4798.0,,Employment - June 2012,2012-06
Permanent,55-Senior Executive Service - Non-Career,292.0,681.0,389.0,,Employment - June 2012,2012-06
Permanent,**-Unspecified,12.0,20.0,,,Employment - June 2012,2012-06
Permanent,Permanent,788180.0,1844059.0,1055879.0,,Employment - June 2012,2012-06
Non-permanent,20-Competitive Service,12605.0,37327.0,24722.0,,Employment - June 2012,2012-06
Non-permanent,40-Excepted Service - Schedule A,7469.0,18202.0,10733.0,,Employment - June 2012,2012-06
Non-permanent,42-Excepted Service - Schedule B,10746.0,23028.0,12282.0,,Employment - June 2012,2012-06
Non-permanent,44-Excepted Service - Schedule C,737.0,1407.0,670.0,,Employment - June 2012,2012-06
Non-permanent,46-Excepted Service - Executive,194.0,632.0,438.0,,Employment - June 2012,2012-06
Non-permanent,48-Excepted Service - Other,15559.0,35004.0,19445.0,,Employment - June 2012,2012-06
Non-permanent,60-Senior Executive Service - Limited Term,37.0,116.0,79.0,,Employment - June 2012,2012-06
