toa,toa_sub,Female,Gender - All,Male,Unspecified,cube,quarter
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2012,2012-06
Non-permanent,Non-permanent,47349.0,115718.0,68369.0,,Employment - June 2012,2012-06
Unspecified,Unspecified,46.0,116.0,70.0,,Employment - June 2012,2012-06
Permanent,10-Competitive Service - Career,510397.0,1183842.0,673445.0,,Employment - September 2012,2012-09
Permanent,15-Competitive Service - Career-Conditional,82947.0,229282.0,146335.0,,Employment - September 2012,2012-09
Permanent,30-Excepted Service - Schedule A,18631.0,44341.0,25710.0,,Employment - September 2012,2012-09
Permanent,32-Excepted Service - Schedule B,4743.0,10937.0,6194.0,,Employment - September 2012,2012-09
Permanent,35-Excepted Service - Schedule D,629.0,1608.0,979.0,,Employment - September 2012,2012-09
Permanent,36-Excepted Service - Executive,13.0,30.0,17.0,,Employment - September 2012,2012-09
Permanent,38-Excepted Service - Other,170083.0,372381.0,202298.0,,Employment - September 2012,2012-09
Permanent,50-Senior Executive Service - Career,2342.0,7198.0,4856.0,,Employment - September 2012,2012-09
Permanent,55-Senior Executive Service - Non-Career,289.0,674.0,385.0,,Employment - September 2012,2012-09
Permanent,**-Unspecified,,18.0,,,Employment - September 2012,2012-09
Permanent,Permanent,790085.0,1850311.0,1060226.0,,Employment - September 2012,2012-09
Non-permanent,20-Competitive Service,11547.0,34303.0,22756.0,,Employment - September 2012,2012-09
Non-permanent,40-Excepted Service - Schedule A,6914.0,16679.0,9765.0,,Employment - September 2012,2012-09
Non-permanent,42-Excepted Service - Schedule B,4120.0,8917.0,4797.0,,Employment - September 2012,2012-09
Non-permanent,44-Excepted Service - Schedule C,750.0,1408.0,658.0,,Employment - September 2012,2012-09
Non-permanent,45-Excepted Service - Schedule D,929.0,1804.0,875.0,,Employment - September 2012,2012-09
Non-permanent,46-Excepted Service - Executive,193.0,632.0,439.0,,Employment - September 2012,2012-09
Non-permanent,48-Excepted Service - Other,15680.0,34830.0,19150.0,,Employment - September 2012,2012-09
Non-permanent,60-Senior Executive Service - Limited Term,36.0,114.0,78.0,,Employment - September 2012,2012-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2012,2012-09
Non-permanent,Non-permanent,40171.0,98689.0,58518.0,,Employment - September 2012,2012-09
Unspecified,Unspecified,,16.0,,,Employment - September 2012,2012-09
Permanent,10-Competitive Service - Career,511719.0,1190864.0,679145.0,,Employment - December 2012,2012-12
Permanent,15-Competitive Service - Career-Conditional,80739.0,222740.0,142001.0,,Employment - December 2012,2012-12
Permanent,30-Excepted Service - Schedule A,18623.0,44317.0,25694.0,,Employment - December 2012,2012-12
Permanent,32-Excepted Service - Schedule B,2466.0,5802.0,3336.0,,Employment - December 2012,2012-12
Permanent,35-Excepted Service - Schedule D,2930.0,6749.0,3819.0,,Employment - December 2012,2012-12
Permanent,36-Excepted Service - Executive,13.0,30.0,17.0,,Employment - December 2012,2012-12
Permanent,38-Excepted Service - Other,172170.0,375793.0,203623.0,,Employment - December 2012,2012-12
Permanent,50-Senior Executive Service - Career,2365.0,7299.0,4934.0,,Employment - December 2012,2012-12
Permanent,55-Senior Executive Service - Non-Career,282.0,654.0,372.0,,Employment - December 2012,2012-12
Permanent,**-Unspecified,,18.0,,,Employment - December 2012,2012-12
Permanent,Permanent,791318.0,1854266.0,1062948.0,,Employment - December 2012,2012-12
Non-permanent,20-Competitive Service,8989.0,24476.0,15487.0,,Employment - December 2012,2012-12
Non-permanent,40-Excepted Service - Schedule A,6814.0,15451.0,8637.0,,Employment - December 2012,2012-12
Non-permanent,42-Excepted Service - Schedule B,1533.0,3539.0,2006.0,,Employment - December 2012,2012-12
Non-permanent,44-Excepted Service - Schedule C,733.0,1375.0,642.0,,Employment - December 2012,2012-12
Non-permanent,45-Excepted Service - Schedule D,2275.0,4249.0,1974.0,,Employment - December 2012,2012-12
Non-permanent,46-Excepted Service - Executive,187.0,615.0,428.0,,Employment - December 2012,2012-12
Non-permanent,48-Excepted Service - Other,15633.0,34829.0,19196.0,,Employment - December 2012,2012-12
Non-permanent,60-Senior Executive Service - Limited Term,34.0,101.0,67.0,,Employment - December 2012,2012-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2012,2012-12
Non-permanent,Non-permanent,36199.0,84636.0,48437.0,,Employment - December 2012,2012-12
Unspecified,Unspecified,,13.0,,,Employment - December 2012,2012-12
Permanent,10-Competitive Service - Career,511591.0,1193258.0,681667.0,,Employment - March 2013,2013-03
Permanent,15-Competitive Service - Career-Conditional,76809.0,212423.0,135614.0,,Employment - March 2013,2013-03
Permanent,30-Excepted Service - Schedule A,18485.0,44063.0,25578.0,,Employment - March 2013,2013-03
Permanent,32-Excepted Service - Schedule B,4295.0,10123.0,5828.0,,Employment - March 2013,2013-03
Permanent,35-Excepted Service - Schedule D,779.0,1588.0,809.0,,Employment - March 2013,2013-03
Permanent,36-Excepted Service - Executive,13.0,30.0,17.0,,Employment - March 2013,2013-03
Permanent,38-Excepted Service - Other,173117.0,375978.0,202861.0,,Employment - March 2013,2013-03
Permanent,50-Senior Executive Service - Career,2340.0,7206.0,4866.0,,Employment - March 2013,2013-03
Permanent,55-Senior Executive Service - Non-Career,263.0,600.0,337.0,,Employment - March 2013,2013-03
Permanent,**-Unspecified,,13.0,,,Employment - March 2013,2013-03
Permanent,Permanent,787701.0,1845282.0,1057581.0,,Employment - March 2013,2013-03
Non-permanent,20-Competitive Service,9568.0,24392.0,14824.0,,Employment - March 2013,2013-03
Non-permanent,40-Excepted Service - Schedule A,6308.0,13646.0,7338.0,,Employment - March 2013,2013-03
Non-permanent,42-Excepted Service - Schedule B,1832.0,4008.0,2176.0,,Employment - March 2013,2013-03
Non-permanent,44-Excepted Service - Schedule C,714.0,1321.0,607.0,,Employment - March 2013,2013-03
Non-permanent,45-Excepted Service - Schedule D,377.0,645.0,268.0,,Employment - March 2013,2013-03
Non-permanent,46-Excepted Service - Executive,179.0,588.0,409.0,,Employment - March 2013,2013-03
Non-permanent,48-Excepted Service - Other,15795.0,34675.0,18880.0,,Employment - March 2013,2013-03
Non-permanent,60-Senior Executive Service - Limited Term,33.0,106.0,73.0,,Employment - March 2013,2013-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2013,2013-03
Non-permanent,Non-permanent,34807.0,79384.0,44577.0,,Employment - March 2013,2013-03
Unspecified,Unspecified,,12.0,,,Employment - March 2013,2013-03
Permanent,10-Competitive Service - Career,514137.0,1202720.0,688583.0,,Employment - June 2013,2013-06
Permanent,15-Competitive Service - Career-Conditional,69074.0,192656.0,123582.0,,Employment - June 2013,2013-06
Permanent,30-Excepted Service - Schedule A,18294.0,43932.0,25638.0,,Employment - June 2013,2013-06
Permanent,32-Excepted Service - Schedule B,4464.0,10664.0,6200.0,,Employment - June 2013,2013-06
Permanent,35-Excepted Service - Schedule D,1246.0,2706.0,1460.0,,Employment - June 2013,2013-06
Permanent,36-Excepted Service - Executive,13.0,29.0,16.0,,Employment - June 2013,2013-06
Permanent,38-Excepted Service - Other,174090.0,376514.0,202424.0,,Employment - June 2013,2013-06
Permanent,50-Senior Executive Service - Career,2344.0,7187.0,4843.0,,Employment - June 2013,2013-06
Permanent,55-Senior Executive Service - Non-Career,272.0,613.0,341.0,,Employment - June 2013,2013-06
Permanent,**-Unspecified,,17.0,,,Employment - June 2013,2013-06
Permanent,Permanent,783943.0,1837038.0,1053095.0,,Employment - June 2013,2013-06
Non-permanent,20-Competitive Service,12352.0,36319.0,23967.0,,Employment - June 2013,2013-06
Non-permanent,40-Excepted Service - Schedule A,6126.0,14113.0,7987.0,,Employment - June 2013,2013-06
Non-permanent,42-Excepted Service - Schedule B,2107.0,4742.0,2635.0,,Employment - June 2013,2013-06
Non-permanent,44-Excepted Service - Schedule C,694.0,1304.0,610.0,,Employment - June 2013,2013-06
Non-permanent,45-Excepted Service - Schedule D,1611.0,3275.0,1664.0,,Employment - June 2013,2013-06
Non-permanent,46-Excepted Service - Executive,172.0,564.0,392.0,,Employment - June 2013,2013-06
Non-permanent,48-Excepted Service - Other,16157.0,35569.0,19412.0,,Employment - June 2013,2013-06
Non-permanent,60-Senior Executive Service - Limited Term,34.0,102.0,68.0,,Employment - June 2013,2013-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2013,2013-06
Non-permanent,Non-permanent,39254.0,95991.0,56737.0,,Employment - June 2013,2013-06
Unspecified,Unspecified,,15.0,,,Employment - June 2013,2013-06
Permanent,10-Competitive Service - Career,518922.0,1218515.0,699593.0,,Employment - September 2013,2013-09
Permanent,15-Competitive Service - Career-Conditional,61019.0,171942.0,110923.0,,Employment - September 2013,2013-09
Permanent,30-Excepted Service - Schedule A,18362.0,44105.0,25743.0,,Employment - September 2013,2013-09
Permanent,32-Excepted Service - Schedule B,3499.0,8450.0,4951.0,,Employment - September 2013,2013-09
Permanent,35-Excepted Service - Schedule D,1260.0,2832.0,1572.0,,Employment - September 2013,2013-09
Permanent,36-Excepted Service - Executive,13.0,30.0,17.0,,Employment - September 2013,2013-09
Permanent,38-Excepted Service - Other,175556.0,378018.0,202462.0,,Employment - September 2013,2013-09
Permanent,50-Senior Executive Service - Career,2346.0,7189.0,4843.0,,Employment - September 2013,2013-09
Permanent,55-Senior Executive Service - Non-Career,283.0,625.0,342.0,,Employment - September 2013,2013-09
Permanent,**-Unspecified,,17.0,,,Employment - September 2013,2013-09
Permanent,Permanent,781268.0,1831723.0,1050455.0,,Employment - September 2013,2013-09
Non-permanent,20-Competitive Service,11123.0,33373.0,22250.0,,Employment - September 2013,2013-09
Non-permanent,40-Excepted Service - Schedule A,5366.0,12175.0,6809.0,,Employment - September 2013,2013-09
Non-permanent,42-Excepted Service - Schedule B,1243.0,2891.0,1648.0,,Employment - September 2013,2013-09
Non-permanent,44-Excepted Service - Schedule C,701.0,1308.0,607.0,,Employment - September 2013,2013-09
Non-permanent,45-Excepted Service - Schedule D,881.0,1678.0,797.0,,Employment - September 2013,2013-09
Non-permanent,46-Excepted Service - Executive,174.0,562.0,388.0,,Employment - September 2013,2013-09
Non-permanent,48-Excepted Service - Other,15826.0,34048.0,18222.0,,Employment - September 2013,2013-09
Non-permanent,60-Senior Executive Service - Limited Term,31.0,92.0,61.0,,Employment - September 2013,2013-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2013,2013-09
Non-permanent,Non-permanent,35346.0,86129.0,50783.0,,Employment - September 2013,2013-09
Unspecified,Unspecified,,,,,Employment - September 2013,2013-09
Permanent,10-Competitive Service - Career,520980.0,1226885.0,705905.0,,Employment - December 2013,2013-12
Permanent,15-Competitive Service - Career-Conditional,55667.0,157808.0,102141.0,,Employment - December 2013,2013-12
Permanent,30-Excepted Service - Schedule A,18282.0,44030.0,25748.0,,Employment - December 2013,2013-12
Permanent,32-Excepted Service - Schedule B,3206.0,7915.0,4709.0,,Employment - December 2013,2013-12
Permanent,35-Excepted Service - Schedule D,1460.0,3285.0,1825.0,,Employment - December 2013,2013-12
Permanent,36-Excepted Service - Executive,13.0,29.0,16.0,,Employment - December 2013,2013-12
Permanent,38-Excepted Service - Other,177268.0,380286.0,203018.0,,Employment - December 2013,2013-12
Permanent,50-Senior Executive Service - Career,2349.0,7187.0,4838.0,,Employment - December 2013,2013-12
Permanent,55-Senior Executive Service - Non-Career,297.0,647.0,350.0,,Employment - December 2013,2013-12
Permanent,**-Unspecified,,20.0,,,Employment - December 2013,2013-12
Permanent,Permanent,779531.0,1828092.0,1048561.0,,Employment - December 2013,2013-12
Non-permanent,20-Competitive Service,7875.0,21858.0,13983.0,,Employment - December 2013,2013-12
Non-permanent,40-Excepted Service - Schedule A,4936.0,10468.0,5532.0,,Employment - December 2013,2013-12
Non-permanent,42-Excepted Service - Schedule B,1071.0,2488.0,1417.0,,Employment - December 2013,2013-12
Non-permanent,44-Excepted Service - Schedule C,710.0,1312.0,602.0,,Employment - December 2013,2013-12
Non-permanent,45-Excepted Service - Schedule D,741.0,1385.0,644.0,,Employment - December 2013,2013-12
Non-permanent,46-Excepted Service - Executive,172.0,568.0,396.0,,Employment - December 2013,2013-12
Non-permanent,48-Excepted Service - Other,15284.0,32949.0,17665.0,,Employment - December 2013,2013-12
Non-permanent,60-Senior Executive Service - Limited Term,34.0,97.0,63.0,,Employment - December 2013,2013-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2013,2013-12
Non-permanent,Non-permanent,30824.0,71126.0,40302.0,,Employment - December 2013,2013-12
Unspecified,Unspecified,,,,,Employment - December 2013,2013-12
Permanent,10-Competitive Service - Career,518021.0,1223707.0,705686.0,,Employment - March 2014,2014-03
Permanent,15-Competitive Service - Career-Conditional,51745.0,146433.0,94688.0,,Employment - March 2014,2014-03
Permanent,30-Excepted Service - Schedule A,18173.0,43782.0,25609.0,,Employment - March 2014,2014-03
Permanent,32-Excepted Service - Schedule B,2888.0,7266.0,4378.0,,Employment - March 2014,2014-03
Permanent,35-Excepted Service - Schedule D,1495.0,3415.0,1920.0,,Employment - March 2014,2014-03
Permanent,36-Excepted Service - Executive,14.0,30.0,16.0,,Employment - March 2014,2014-03
Permanent,38-Excepted Service - Other,177660.0,380174.0,202514.0,,Employment - March 2014,2014-03
Permanent,50-Senior Executive Service - Career,2311.0,7054.0,4743.0,,Employment - March 2014,2014-03
Permanent,55-Senior Executive Service - Non-Career,301.0,656.0,355.0,,Employment - March 2014,2014-03
Permanent,**-Unspecified,12.0,27.0,15.0,,Employment - March 2014,2014-03
Permanent,Permanent,772620.0,1812544.0,1039924.0,,Employment - March 2014,2014-03
Non-permanent,20-Competitive Service,7627.0,20923.0,13296.0,,Employment - March 2014,2014-03
Non-permanent,40-Excepted Service - Schedule A,4842.0,10255.0,5413.0,,Employment - March 2014,2014-03
Non-permanent,42-Excepted Service - Schedule B,854.0,2028.0,1174.0,,Employment - March 2014,2014-03
Non-permanent,44-Excepted Service - Schedule C,722.0,1330.0,608.0,,Employment - March 2014,2014-03
Non-permanent,45-Excepted Service - Schedule D,573.0,1099.0,526.0,,Employment - March 2014,2014-03
Non-permanent,46-Excepted Service - Executive,169.0,551.0,382.0,,Employment - March 2014,2014-03
Non-permanent,48-Excepted Service - Other,15283.0,33286.0,18003.0,,Employment - March 2014,2014-03
Non-permanent,60-Senior Executive Service - Limited Term,32.0,97.0,65.0,,Employment - March 2014,2014-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2014,2014-03
Non-permanent,Non-permanent,30103.0,69570.0,39467.0,,Employment - March 2014,2014-03
Unspecified,Unspecified,,,,,Employment - March 2014,2014-03
Permanent,10-Competitive Service - Career,516141.0,1222557.0,706416.0,,Employment - June 2014,2014-06
Permanent,15-Competitive Service - Career-Conditional,52196.0,146289.0,94093.0,,Employment - June 2014,2014-06
Permanent,30-Excepted Service - Schedule A,18297.0,43914.0,25617.0,,Employment - June 2014,2014-06
Permanent,32-Excepted Service - Schedule B,2823.0,7113.0,4290.0,,Employment - June 2014,2014-06
Permanent,35-Excepted Service - Schedule D,2367.0,5586.0,3219.0,,Employment - June 2014,2014-06
Permanent,36-Excepted Service - Executive,14.0,30.0,16.0,,Employment - June 2014,2014-06
Permanent,38-Excepted Service - Other,179174.0,383071.0,203897.0,,Employment - June 2014,2014-06
Permanent,50-Senior Executive Service - Career,2305.0,7010.0,4705.0,,Employment - June 2014,2014-06
Permanent,55-Senior Executive Service - Non-Career,303.0,662.0,359.0,,Employment - June 2014,2014-06
Permanent,**-Unspecified,,20.0,,,Employment - June 2014,2014-06
Permanent,Permanent,773630.0,1816252.0,1042622.0,,Employment - June 2014,2014-06
Non-permanent,20-Competitive Service,11821.0,36223.0,24402.0,,Employment - June 2014,2014-06
Non-permanent,40-Excepted Service - Schedule A,5609.0,12878.0,7269.0,,Employment - June 2014,2014-06
Non-permanent,42-Excepted Service - Schedule B,1048.0,2530.0,1482.0,,Employment - June 2014,2014-06
Non-permanent,44-Excepted Service - Schedule C,713.0,1321.0,608.0,,Employment - June 2014,2014-06
Non-permanent,45-Excepted Service - Schedule D,2567.0,5339.0,2772.0,,Employment - June 2014,2014-06
Non-permanent,46-Excepted Service - Executive,184.0,574.0,390.0,,Employment - June 2014,2014-06
Non-permanent,48-Excepted Service - Other,16070.0,35195.0,19125.0,,Employment - June 2014,2014-06
Non-permanent,60-Senior Executive Service - Limited Term,32.0,95.0,63.0,,Employment - June 2014,2014-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2014,2014-06
Non-permanent,Non-permanent,38045.0,94156.0,56111.0,,Employment - June 2014,2014-06
Unspecified,Unspecified,,,,,Employment - June 2014,2014-06
Permanent,10-Competitive Service - Career,516503.0,1225956.0,709453.0,,Employment - September 2014,2014-09
Permanent,15-Competitive Service - Career-Conditional,53417.0,148238.0,94819.0,,Employment - September 2014,2014-09
Permanent,30-Excepted Service - Schedule A,18541.0,44405.0,25864.0,,Employment - September 2014,2014-09
Permanent,32-Excepted Service - Schedule B,2382.0,6025.0,3643.0,,Employment - September 2014,2014-09
Permanent,35-Excepted Service - Schedule D,2654.0,6011.0,3357.0,,Employment - September 2014,2014-09
Permanent,36-Excepted Service - Executive,14.0,33.0,19.0,,Employment - September 2014,2014-09
Permanent,38-Excepted Service - Other,181327.0,387385.0,206058.0,,Employment - September 2014,2014-09
Permanent,50-Senior Executive Service - Career,2302.0,7011.0,4709.0,,Employment - September 2014,2014-09
Permanent,55-Senior Executive Service - Non-Career,307.0,682.0,375.0,,Employment - September 2014,2014-09
Permanent,**-Unspecified,,16.0,,,Employment - September 2014,2014-09
Permanent,Permanent,777455.0,1825762.0,1048305.0,,Employment - September 2014,2014-09
Non-permanent,20-Competitive Service,10630.0,33120.0,22490.0,,Employment - September 2014,2014-09
Non-permanent,40-Excepted Service - Schedule A,5320.0,11899.0,6579.0,,Employment - September 2014,2014-09
Non-permanent,42-Excepted Service - Schedule B,789.0,1987.0,1198.0,,Employment - September 2014,2014-09
Non-permanent,44-Excepted Service - Schedule C,747.0,1387.0,640.0,,Employment - September 2014,2014-09
Non-permanent,45-Excepted Service - Schedule D,1506.0,2882.0,1376.0,,Employment - September 2014,2014-09
Non-permanent,46-Excepted Service - Executive,188.0,578.0,390.0,,Employment - September 2014,2014-09
Non-permanent,48-Excepted Service - Other,16032.0,34674.0,18642.0,,Employment - September 2014,2014-09
Non-permanent,60-Senior Executive Service - Limited Term,31.0,95.0,64.0,,Employment - September 2014,2014-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2014,2014-09
Non-permanent,Non-permanent,35244.0,86624.0,51380.0,,Employment - September 2014,2014-09
Unspecified,Unspecified,,,,,Employment - September 2014,2014-09
Permanent,10-Competitive Service - Career,513172.0,1221558.0,708385.0,,Employment - December 2014,2014-12
Permanent,15-Competitive Service - Career-Conditional,54103.0,150320.0,96212.0,,Employment - December 2014,2014-12
Permanent,30-Excepted Service - Schedule A,18743.0,44855.0,26112.0,,Employment - December 2014,2014-12
Permanent,32-Excepted Service - Schedule B,2279.0,5846.0,3567.0,,Employment - December 2014,2014-12
Permanent,35-Excepted Service - Schedule D,3186.0,7031.0,3845.0,,Employment - December 2014,2014-12
Permanent,36-Excepted Service - Executive,14.0,34.0,20.0,,Employment - December 2014,2014-12
Permanent,38-Excepted Service - Other,183404.0,390758.0,207354.0,,Employment - December 2014,2014-12
Permanent,50-Senior Executive Service - Career,2340.0,7102.0,4762.0,,Employment - December 2014,2014-12
Permanent,55-Senior Executive Service - Non-Career,322.0,694.0,372.0,,Employment - December 2014,2014-12
Permanent,**-Unspecified,,19.0,,,Employment - December 2014,2014-12
Permanent,Permanent,777572.0,1828217.0,1050639.0,,Employment - December 2014,2014-12
Non-permanent,20-Competitive Service,7103.0,21114.0,14011.0,,Employment - December 2014,2014-12
Non-permanent,40-Excepted Service - Schedule A,5026.0,10543.0,5517.0,,Employment - December 2014,2014-12
Non-permanent,42-Excepted Service - Schedule B,741.0,1971.0,1230.0,,Employment - December 2014,2014-12
Non-permanent,44-Excepted Service - Schedule C,797.0,1449.0,652.0,,Employment - December 2014,2014-12
Non-permanent,45-Excepted Service - Schedule D,1074.0,2065.0,991.0,,Employment - December 2014,2014-12
Non-permanent,46-Excepted Service - Executive,186.0,593.0,407.0,,Employment - December 2014,2014-12
Non-permanent,48-Excepted Service - Other,15999.0,34333.0,18334.0,,Employment - December 2014,2014-12
Non-permanent,60-Senior Executive Service - Limited Term,29.0,92.0,63.0,,Employment - December 2014,2014-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2014,2014-12
Non-permanent,Non-permanent,30956.0,72162.0,41206.0,,Employment - December 2014,2014-12
Unspecified,Unspecified,,,,,Employment - December 2014,2014-12
Permanent,10-Competitive Service - Career,508037.0,1211328.0,703290.0,,Employment - March 2015,2015-03
Permanent,15-Competitive Service - Career-Conditional,55359.0,153429.0,98067.0,,Employment - March 2015,2015-03
Permanent,30-Excepted Service - Schedule A,18839.0,45209.0,26370.0,,Employment - March 2015,2015-03
Permanent,32-Excepted Service - Schedule B,2141.0,5501.0,3360.0,,Employment - March 2015,2015-03
Permanent,35-Excepted Service - Schedule D,3136.0,7126.0,3990.0,,Employment - March 2015,2015-03
Permanent,36-Excepted Service - Executive,14.0,32.0,18.0,,Employment - March 2015,2015-03
Permanent,38-Excepted Service - Other,185113.0,392278.0,207165.0,,Employment - March 2015,2015-03
Permanent,50-Senior Executive Service - Career,2338.0,7054.0,4716.0,,Employment - March 2015,2015-03
Permanent,55-Senior Executive Service - Non-Career,348.0,737.0,389.0,,Employment - March 2015,2015-03
Permanent,**-Unspecified,,16.0,,,Employment - March 2015,2015-03
