toa,toa_sub,Female,Gender - All,Male,Unspecified,cube,quarter
Permanent,Permanent,775332.0,1822710.0,1047374.0,,Employment - March 2015,2015-03
Non-permanent,20-Competitive Service,7381.0,21368.0,13987.0,,Employment - March 2015,2015-03
Non-permanent,40-Excepted Service - Schedule A,5226.0,10803.0,5577.0,,Employment - March 2015,2015-03
Non-permanent,42-Excepted Service - Schedule B,675.0,1892.0,1217.0,,Employment - March 2015,2015-03
Non-permanent,44-Excepted Service - Schedule C,815.0,1467.0,652.0,,Employment - March 2015,2015-03
Non-permanent,45-Excepted Service - Schedule D,776.0,1506.0,730.0,,Employment - March 2015,2015-03
Non-permanent,46-Excepted Service - Executive,177.0,579.0,402.0,,Employment - March 2015,2015-03
Non-permanent,48-Excepted Service - Other,16081.0,34544.0,18462.0,,Employment - March 2015,2015-03
Non-permanent,60-Senior Executive Service - Limited Term,32.0,85.0,53.0,,Employment - March 2015,2015-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2015,2015-03
Non-permanent,Non-permanent,31164.0,72246.0,41081.0,,Employment - March 2015,2015-03
Unspecified,Unspecified,,,,,Employment - March 2015,2015-03
Permanent,10-Competitive Service - Career,505944.0,1209237.0,703288.0,,Employment - June 2015,2015-06
Permanent,15-Competitive Service - Career-Conditional,56976.0,157556.0,100575.0,,Employment - June 2015,2015-06
Permanent,30-Excepted Service - Schedule A,19183.0,45889.0,26706.0,,Employment - June 2015,2015-06
Permanent,32-Excepted Service - Schedule B,2134.0,5476.0,3342.0,,Employment - June 2015,2015-06
Permanent,35-Excepted Service - Schedule D,4362.0,10316.0,5954.0,,Employment - June 2015,2015-06
Permanent,36-Excepted Service - Executive,14.0,33.0,19.0,,Employment - June 2015,2015-06
Permanent,38-Excepted Service - Other,188260.0,397285.0,209021.0,,Employment - June 2015,2015-06
Permanent,50-Senior Executive Service - Career,2346.0,7077.0,4731.0,,Employment - June 2015,2015-06
Permanent,55-Senior Executive Service - Non-Career,351.0,736.0,385.0,,Employment - June 2015,2015-06
Permanent,**-Unspecified,,15.0,,,Employment - June 2015,2015-06
Permanent,Permanent,779579.0,1833620.0,1054027.0,14.0,Employment - June 2015,2015-06
Non-permanent,20-Competitive Service,11795.0,37296.0,25496.0,,Employment - June 2015,2015-06
Non-permanent,40-Excepted Service - Schedule A,6193.0,13843.0,7650.0,,Employment - June 2015,2015-06
Non-permanent,42-Excepted Service - Schedule B,741.0,2149.0,1408.0,,Employment - June 2015,2015-06
Non-permanent,44-Excepted Service - Schedule C,811.0,1474.0,663.0,,Employment - June 2015,2015-06
Non-permanent,45-Excepted Service - Schedule D,2803.0,5615.0,2812.0,,Employment - June 2015,2015-06
Non-permanent,46-Excepted Service - Executive,177.0,578.0,401.0,,Employment - June 2015,2015-06
Non-permanent,48-Excepted Service - Other,17206.0,36965.0,19759.0,,Employment - June 2015,2015-06
Non-permanent,60-Senior Executive Service - Limited Term,33.0,85.0,52.0,,Employment - June 2015,2015-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2015,2015-06
Non-permanent,Non-permanent,39760.0,98006.0,58241.0,,Employment - June 2015,2015-06
Unspecified,Unspecified,,18.0,12.0,,Employment - June 2015,2015-06
Permanent,10-Competitive Service - Career,507034.0,1213748.0,706707.0,,Employment - September 2015,2015-09
Permanent,15-Competitive Service - Career-Conditional,59019.0,162157.0,103135.0,,Employment - September 2015,2015-09
Permanent,30-Excepted Service - Schedule A,19582.0,46660.0,27078.0,,Employment - September 2015,2015-09
Permanent,32-Excepted Service - Schedule B,1904.0,4896.0,2992.0,,Employment - September 2015,2015-09
Permanent,35-Excepted Service - Schedule D,3985.0,9149.0,5164.0,,Employment - September 2015,2015-09
Permanent,36-Excepted Service - Executive,14.0,33.0,19.0,,Employment - September 2015,2015-09
Permanent,38-Excepted Service - Other,192555.0,403951.0,211390.0,,Employment - September 2015,2015-09
Permanent,50-Senior Executive Service - Career,2360.0,7138.0,4778.0,,Employment - September 2015,2015-09
Permanent,55-Senior Executive Service - Non-Career,353.0,747.0,394.0,,Employment - September 2015,2015-09
Permanent,**-Unspecified,,15.0,,,Employment - September 2015,2015-09
Permanent,Permanent,786816.0,1848494.0,1061662.0,16.0,Employment - September 2015,2015-09
Non-permanent,20-Competitive Service,10847.0,34689.0,23842.0,,Employment - September 2015,2015-09
Non-permanent,40-Excepted Service - Schedule A,6065.0,13308.0,7243.0,,Employment - September 2015,2015-09
Non-permanent,42-Excepted Service - Schedule B,638.0,2007.0,1369.0,,Employment - September 2015,2015-09
Non-permanent,44-Excepted Service - Schedule C,812.0,1495.0,683.0,,Employment - September 2015,2015-09
Non-permanent,45-Excepted Service - Schedule D,1488.0,2781.0,1293.0,,Employment - September 2015,2015-09
Non-permanent,46-Excepted Service - Executive,175.0,568.0,393.0,,Employment - September 2015,2015-09
Non-permanent,48-Excepted Service - Other,17267.0,36891.0,19624.0,,Employment - September 2015,2015-09
Non-permanent,60-Senior Executive Service - Limited Term,29.0,83.0,54.0,,Employment - September 2015,2015-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2015,2015-09
Non-permanent,Non-permanent,37322.0,91823.0,54501.0,,Employment - September 2015,2015-09
Unspecified,Unspecified,,30.0,19.0,,Employment - September 2015,2015-09
Permanent,10-Competitive Service - Career,506650.0,1214782.0,708126.0,,Employment - December 2015,2015-12
Permanent,15-Competitive Service - Career-Conditional,60562.0,165153.0,104586.0,,Employment - December 2015,2015-12
Permanent,30-Excepted Service - Schedule A,20201.0,47774.0,27573.0,,Employment - December 2015,2015-12
Permanent,32-Excepted Service - Schedule B,1853.0,4668.0,2815.0,,Employment - December 2015,2015-12
Permanent,35-Excepted Service - Schedule D,4553.0,10075.0,5521.0,,Employment - December 2015,2015-12
Permanent,36-Excepted Service - Executive,14.0,33.0,19.0,,Employment - December 2015,2015-12
Permanent,38-Excepted Service - Other,194025.0,406406.0,212362.0,19.0,Employment - December 2015,2015-12
Permanent,50-Senior Executive Service - Career,2418.0,7211.0,4793.0,,Employment - December 2015,2015-12
Permanent,55-Senior Executive Service - Non-Career,356.0,748.0,392.0,,Employment - December 2015,2015-12
Permanent,**-Unspecified,13.0,20.0,,,Employment - December 2015,2015-12
Permanent,Permanent,790645.0,1856870.0,1066194.0,31.0,Employment - December 2015,2015-12
Non-permanent,20-Competitive Service,7526.0,22910.0,15382.0,,Employment - December 2015,2015-12
Non-permanent,40-Excepted Service - Schedule A,5633.0,11576.0,5943.0,,Employment - December 2015,2015-12
Non-permanent,42-Excepted Service - Schedule B,625.0,2108.0,1483.0,,Employment - December 2015,2015-12
Non-permanent,44-Excepted Service - Schedule C,838.0,1535.0,697.0,,Employment - December 2015,2015-12
Non-permanent,45-Excepted Service - Schedule D,944.0,1783.0,839.0,,Employment - December 2015,2015-12
Non-permanent,46-Excepted Service - Executive,180.0,568.0,388.0,,Employment - December 2015,2015-12
Non-permanent,48-Excepted Service - Other,16770.0,36059.0,19288.0,,Employment - December 2015,2015-12
Non-permanent,60-Senior Executive Service - Limited Term,32.0,86.0,54.0,,Employment - December 2015,2015-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2015,2015-12
Non-permanent,Non-permanent,32549.0,76626.0,44074.0,,Employment - December 2015,2015-12
Unspecified,Unspecified,12.0,28.0,16.0,,Employment - December 2015,2015-12
Permanent,10-Competitive Service - Career,498470.0,1199582.0,701108.0,,Employment - March 2016,2016-03
Permanent,15-Competitive Service - Career-Conditional,61394.0,167586.0,106187.0,,Employment - March 2016,2016-03
Permanent,30-Excepted Service - Schedule A,20463.0,48042.0,27579.0,,Employment - March 2016,2016-03
Permanent,32-Excepted Service - Schedule B,1795.0,4455.0,2660.0,,Employment - March 2016,2016-03
Permanent,35-Excepted Service - Schedule D,4459.0,9744.0,5284.0,,Employment - March 2016,2016-03
Permanent,36-Excepted Service - Executive,14.0,33.0,19.0,,Employment - March 2016,2016-03
Permanent,38-Excepted Service - Other,196597.0,409713.0,213086.0,30.0,Employment - March 2016,2016-03
Permanent,50-Senior Executive Service - Career,2427.0,7202.0,4774.0,,Employment - March 2016,2016-03
Permanent,55-Senior Executive Service - Non-Career,355.0,745.0,390.0,,Employment - March 2016,2016-03
Permanent,**-Unspecified,,14.0,,,Employment - March 2016,2016-03
Permanent,Permanent,785981.0,1847116.0,1061094.0,41.0,Employment - March 2016,2016-03
Non-permanent,20-Competitive Service,7635.0,22790.0,15152.0,,Employment - March 2016,2016-03
Non-permanent,40-Excepted Service - Schedule A,5680.0,11653.0,5973.0,,Employment - March 2016,2016-03
Non-permanent,42-Excepted Service - Schedule B,618.0,2180.0,1562.0,,Employment - March 2016,2016-03
Non-permanent,44-Excepted Service - Schedule C,846.0,1526.0,680.0,,Employment - March 2016,2016-03
Non-permanent,45-Excepted Service - Schedule D,714.0,1312.0,598.0,,Employment - March 2016,2016-03
Non-permanent,46-Excepted Service - Executive,182.0,568.0,386.0,,Employment - March 2016,2016-03
Non-permanent,48-Excepted Service - Other,16753.0,36144.0,19389.0,,Employment - March 2016,2016-03
Non-permanent,60-Senior Executive Service - Limited Term,35.0,85.0,50.0,,Employment - March 2016,2016-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2016,2016-03
Non-permanent,Non-permanent,32466.0,76261.0,43790.0,,Employment - March 2016,2016-03
Unspecified,Unspecified,22.0,36.0,14.0,,Employment - March 2016,2016-03
Permanent,10-Competitive Service - Career,492924.0,1190146.0,697221.0,,Employment - June 2016,2016-06
Permanent,15-Competitive Service - Career-Conditional,65701.0,179445.0,113738.0,,Employment - June 2016,2016-06
Permanent,30-Excepted Service - Schedule A,20927.0,48703.0,27775.0,,Employment - June 2016,2016-06
Permanent,32-Excepted Service - Schedule B,1808.0,4546.0,2738.0,,Employment - June 2016,2016-06
Permanent,35-Excepted Service - Schedule D,5720.0,12780.0,7060.0,,Employment - June 2016,2016-06
Permanent,36-Excepted Service - Executive,14.0,33.0,19.0,,Employment - June 2016,2016-06
Permanent,38-Excepted Service - Other,200104.0,413865.0,213739.0,22.0,Employment - June 2016,2016-06
Permanent,50-Senior Executive Service - Career,2465.0,7260.0,4794.0,,Employment - June 2016,2016-06
Permanent,55-Senior Executive Service - Non-Career,352.0,747.0,395.0,,Employment - June 2016,2016-06
Permanent,**-Unspecified,12.0,19.0,,,Employment - June 2016,2016-06
Permanent,Permanent,790027.0,1857544.0,1067486.0,31.0,Employment - June 2016,2016-06
Non-permanent,20-Competitive Service,12533.0,39308.0,26774.0,,Employment - June 2016,2016-06
Non-permanent,40-Excepted Service - Schedule A,6575.0,14567.0,7992.0,,Employment - June 2016,2016-06
Non-permanent,42-Excepted Service - Schedule B,661.0,2424.0,1763.0,,Employment - June 2016,2016-06
Non-permanent,44-Excepted Service - Schedule C,853.0,1526.0,673.0,,Employment - June 2016,2016-06
Non-permanent,45-Excepted Service - Schedule D,2882.0,5781.0,2898.0,,Employment - June 2016,2016-06
Non-permanent,46-Excepted Service - Executive,181.0,553.0,372.0,,Employment - June 2016,2016-06
Non-permanent,48-Excepted Service - Other,17478.0,38176.0,20693.0,,Employment - June 2016,2016-06
Non-permanent,60-Senior Executive Service - Limited Term,34.0,91.0,57.0,,Employment - June 2016,2016-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2016,2016-06
Non-permanent,Non-permanent,41200.0,102430.0,61223.0,,Employment - June 2016,2016-06
Unspecified,Unspecified,32.0,58.0,24.0,,Employment - June 2016,2016-06
Permanent,10-Competitive Service - Career,491325.0,1187793.0,696463.0,,Employment - September 2016,2016-09
Permanent,15-Competitive Service - Career-Conditional,69836.0,189870.0,119984.0,50.0,Employment - September 2016,2016-09
Permanent,30-Excepted Service - Schedule A,21282.0,49452.0,28168.0,,Employment - September 2016,2016-09
Permanent,32-Excepted Service - Schedule B,1746.0,4390.0,2644.0,,Employment - September 2016,2016-09
Permanent,35-Excepted Service - Schedule D,4872.0,10682.0,5810.0,,Employment - September 2016,2016-09
Permanent,36-Excepted Service - Executive,13.0,32.0,19.0,,Employment - September 2016,2016-09
Permanent,38-Excepted Service - Other,202278.0,417715.0,215366.0,71.0,Employment - September 2016,2016-09
Permanent,50-Senior Executive Service - Career,2506.0,7336.0,4829.0,,Employment - September 2016,2016-09
Permanent,55-Senior Executive Service - Non-Career,344.0,736.0,392.0,,Employment - September 2016,2016-09
Permanent,**-Unspecified,16.0,21.0,,,Employment - September 2016,2016-09
Permanent,Permanent,794218.0,1868027.0,1073680.0,129.0,Employment - September 2016,2016-09
Non-permanent,20-Competitive Service,11385.0,36173.0,24784.0,,Employment - September 2016,2016-09
Non-permanent,40-Excepted Service - Schedule A,6293.0,13936.0,7643.0,,Employment - September 2016,2016-09
Non-permanent,42-Excepted Service - Schedule B,648.0,2519.0,1870.0,,Employment - September 2016,2016-09
Non-permanent,44-Excepted Service - Schedule C,846.0,1515.0,669.0,,Employment - September 2016,2016-09
Non-permanent,45-Excepted Service - Schedule D,1332.0,2439.0,1106.0,,Employment - September 2016,2016-09
Non-permanent,46-Excepted Service - Executive,178.0,542.0,364.0,,Employment - September 2016,2016-09
Non-permanent,48-Excepted Service - Other,17185.0,37147.0,19922.0,40.0,Employment - September 2016,2016-09
Non-permanent,60-Senior Executive Service - Limited Term,36.0,86.0,50.0,,Employment - September 2016,2016-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2016,2016-09
Non-permanent,Non-permanent,37906.0,94361.0,56409.0,46.0,Employment - September 2016,2016-09
Unspecified,Unspecified,139.0,237.0,92.0,,Employment - September 2016,2016-09
Permanent,10-Competitive Service - Career,489494.0,1184784.0,695276.0,14.0,Employment - December 2016,2016-12
Permanent,15-Competitive Service - Career-Conditional,73740.0,198692.0,124884.0,68.0,Employment - December 2016,2016-12
Permanent,30-Excepted Service - Schedule A,22036.0,50515.0,28472.0,,Employment - December 2016,2016-12
Permanent,32-Excepted Service - Schedule B,1682.0,4270.0,2588.0,,Employment - December 2016,2016-12
Permanent,35-Excepted Service - Schedule D,4894.0,10793.0,5893.0,,Employment - December 2016,2016-12
Permanent,36-Excepted Service - Executive,13.0,32.0,19.0,,Employment - December 2016,2016-12
Permanent,38-Excepted Service - Other,204478.0,421622.0,217016.0,128.0,Employment - December 2016,2016-12
Permanent,50-Senior Executive Service - Career,2567.0,7485.0,4917.0,,Employment - December 2016,2016-12
Permanent,55-Senior Executive Service - Non-Career,342.0,724.0,382.0,,Employment - December 2016,2016-12
Permanent,**-Unspecified,,18.0,,,Employment - December 2016,2016-12
Permanent,Permanent,799257.0,1878935.0,1079454.0,224.0,Employment - December 2016,2016-12
Non-permanent,20-Competitive Service,7581.0,23390.0,15805.0,,Employment - December 2016,2016-12
Non-permanent,40-Excepted Service - Schedule A,6061.0,12473.0,6412.0,,Employment - December 2016,2016-12
Non-permanent,42-Excepted Service - Schedule B,650.0,2579.0,1928.0,,Employment - December 2016,2016-12
Non-permanent,44-Excepted Service - Schedule C,805.0,1449.0,644.0,,Employment - December 2016,2016-12
Non-permanent,45-Excepted Service - Schedule D,870.0,1535.0,665.0,,Employment - December 2016,2016-12
Non-permanent,46-Excepted Service - Executive,173.0,519.0,346.0,,Employment - December 2016,2016-12
Non-permanent,48-Excepted Service - Other,16948.0,36721.0,19720.0,53.0,Employment - December 2016,2016-12
Non-permanent,60-Senior Executive Service - Limited Term,36.0,85.0,49.0,,Employment - December 2016,2016-12
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - December 2016,2016-12
Non-permanent,Non-permanent,33127.0,78755.0,45570.0,58.0,Employment - December 2016,2016-12
Unspecified,Unspecified,193.0,319.0,117.0,,Employment - December 2016,2016-12
Permanent,10-Competitive Service - Career,485146.0,1175433.0,690269.0,18.0,Employment - March 2017,2017-03
Permanent,15-Competitive Service - Career-Conditional,76964.0,204927.0,127887.0,76.0,Employment - March 2017,2017-03
Permanent,30-Excepted Service - Schedule A,22366.0,50897.0,28512.0,19.0,Employment - March 2017,2017-03
Permanent,32-Excepted Service - Schedule B,1667.0,4275.0,2608.0,,Employment - March 2017,2017-03
Permanent,35-Excepted Service - Schedule D,4770.0,10352.0,5576.0,,Employment - March 2017,2017-03
Permanent,36-Excepted Service - Executive,12.0,31.0,19.0,,Employment - March 2017,2017-03
Permanent,38-Excepted Service - Other,205907.0,422589.0,216492.0,190.0,Employment - March 2017,2017-03
Permanent,50-Senior Executive Service - Career,2585.0,7511.0,4925.0,,Employment - March 2017,2017-03
Permanent,55-Senior Executive Service - Non-Career,45.0,130.0,85.0,,Employment - March 2017,2017-03
Permanent,**-Unspecified,14.0,18.0,,,Employment - March 2017,2017-03
Permanent,Permanent,799476.0,1876163.0,1076377.0,310.0,Employment - March 2017,2017-03
Non-permanent,20-Competitive Service,7182.0,21885.0,14698.0,,Employment - March 2017,2017-03
Non-permanent,40-Excepted Service - Schedule A,5817.0,11910.0,6092.0,,Employment - March 2017,2017-03
Non-permanent,42-Excepted Service - Schedule B,631.0,2554.0,1922.0,,Employment - March 2017,2017-03
Non-permanent,44-Excepted Service - Schedule C,228.0,592.0,364.0,,Employment - March 2017,2017-03
Non-permanent,45-Excepted Service - Schedule D,604.0,1039.0,435.0,,Employment - March 2017,2017-03
Non-permanent,46-Excepted Service - Executive,61.0,243.0,182.0,,Employment - March 2017,2017-03
Non-permanent,48-Excepted Service - Other,16795.0,36435.0,19583.0,57.0,Employment - March 2017,2017-03
Non-permanent,60-Senior Executive Service - Limited Term,46.0,122.0,76.0,,Employment - March 2017,2017-03
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - March 2017,2017-03
Non-permanent,Non-permanent,31368.0,74786.0,43354.0,64.0,Employment - March 2017,2017-03
Unspecified,Unspecified,213.0,342.0,119.0,,Employment - March 2017,2017-03
Permanent,10-Competitive Service - Career,484075.0,1175528.0,691433.0,20.0,Employment - June 2017,2017-06
Permanent,15-Competitive Service - Career-Conditional,75309.0,200726.0,125319.0,98.0,Employment - June 2017,2017-06
Permanent,30-Excepted Service - Schedule A,22293.0,50571.0,28259.0,19.0,Employment - June 2017,2017-06
Permanent,32-Excepted Service - Schedule B,1685.0,4336.0,2651.0,,Employment - June 2017,2017-06
Permanent,35-Excepted Service - Schedule D,5234.0,12034.0,6794.0,,Employment - June 2017,2017-06
Permanent,36-Excepted Service - Executive,12.0,31.0,19.0,,Employment - June 2017,2017-06
Permanent,38-Excepted Service - Other,206962.0,423024.0,215806.0,256.0,Employment - June 2017,2017-06
Permanent,50-Senior Executive Service - Career,2560.0,7443.0,4882.0,,Employment - June 2017,2017-06
Permanent,55-Senior Executive Service - Non-Career,114.0,349.0,235.0,,Employment - June 2017,2017-06
Permanent,**-Unspecified,13.0,18.0,,,Employment - June 2017,2017-06
Permanent,Permanent,798257.0,1874060.0,1075403.0,400.0,Employment - June 2017,2017-06
Non-permanent,20-Competitive Service,12020.0,38288.0,26260.0,,Employment - June 2017,2017-06
Non-permanent,40-Excepted Service - Schedule A,6150.0,13043.0,6892.0,,Employment - June 2017,2017-06
Non-permanent,42-Excepted Service - Schedule B,637.0,2620.0,1982.0,,Employment - June 2017,2017-06
Non-permanent,44-Excepted Service - Schedule C,280.0,696.0,416.0,,Employment - June 2017,2017-06
Non-permanent,45-Excepted Service - Schedule D,2196.0,4154.0,1958.0,,Employment - June 2017,2017-06
Non-permanent,46-Excepted Service - Executive,61.0,237.0,176.0,,Employment - June 2017,2017-06
Non-permanent,48-Excepted Service - Other,17565.0,38116.0,20490.0,61.0,Employment - June 2017,2017-06
Non-permanent,60-Senior Executive Service - Limited Term,31.0,79.0,48.0,,Employment - June 2017,2017-06
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - June 2017,2017-06
Non-permanent,Non-permanent,38941.0,97234.0,58222.0,71.0,Employment - June 2017,2017-06
Unspecified,Unspecified,239.0,383.0,134.0,,Employment - June 2017,2017-06
Permanent,10-Competitive Service - Career,482904.0,1175680.0,692761.0,15.0,Employment - September 2017,2017-09
Permanent,15-Competitive Service - Career-Conditional,74108.0,197861.0,123702.0,51.0,Employment - September 2017,2017-09
Permanent,30-Excepted Service - Schedule A,22279.0,50380.0,28074.0,27.0,Employment - September 2017,2017-09
Permanent,32-Excepted Service - Schedule B,1589.0,4102.0,2513.0,,Employment - September 2017,2017-09
Permanent,35-Excepted Service - Schedule D,4123.0,9053.0,4925.0,,Employment - September 2017,2017-09
Permanent,36-Excepted Service - Executive,12.0,32.0,20.0,,Employment - September 2017,2017-09
Permanent,38-Excepted Service - Other,209080.0,425039.0,215800.0,159.0,Employment - September 2017,2017-09
Permanent,50-Senior Executive Service - Career,2507.0,7346.0,4839.0,,Employment - September 2017,2017-09
Permanent,55-Senior Executive Service - Non-Career,150.0,475.0,325.0,,Employment - September 2017,2017-09
Permanent,**-Unspecified,,18.0,,,Employment - September 2017,2017-09
Permanent,Permanent,796762.0,1869986.0,1072967.0,257.0,Employment - September 2017,2017-09
Non-permanent,20-Competitive Service,10338.0,33118.0,22775.0,,Employment - September 2017,2017-09
Non-permanent,40-Excepted Service - Schedule A,6576.0,13593.0,7017.0,,Employment - September 2017,2017-09
Non-permanent,42-Excepted Service - Schedule B,636.0,2678.0,2042.0,,Employment - September 2017,2017-09
Non-permanent,44-Excepted Service - Schedule C,339.0,826.0,487.0,,Employment - September 2017,2017-09
Non-permanent,45-Excepted Service - Schedule D,946.0,1695.0,749.0,,Employment - September 2017,2017-09
Non-permanent,46-Excepted Service - Executive,76.0,302.0,226.0,,Employment - September 2017,2017-09
Non-permanent,48-Excepted Service - Other,16690.0,36074.0,19347.0,37.0,Employment - September 2017,2017-09
Non-permanent,60-Senior Executive Service - Limited Term,28.0,78.0,50.0,,Employment - September 2017,2017-09
Non-permanent,65-Senior Executive Service - Limited Emergency,,,,,Employment - September 2017,2017-09
Non-permanent,Non-permanent,35630.0,88365.0,52693.0,42.0,Employment - September 2017,2017-09
Unspecified,Unspecified,238.0,402.0,151.0,13.0,Employment - September 2017,2017-09
